21:05:05,278 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,290 INFO  [main] Node:101 - PID: 24012
21:05:05,507 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,512 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,512 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,536 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:05:05,537 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:05:05,538 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,543 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,545 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2158)
21:05:05,573 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105573, 0, 0
Reading from stdin
21:05:05,737 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2158)
1710299106574, 0, 0
1710299107574, 0, 0
1710299108574, 0, 0
21:05:09,518 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2619)
1710299109575, 0, 0
1710299110575, 94, 94
1710299111576, 1917, 2011
1710299112576, 1996, 4007
1710299113577, 1991, 5998
1710299114577, 1982, 7980
1710299115578, 1927, 9907
1710299116578, 2008, 11915
1710299117579, 1989, 13904
1710299118580, 2014, 15918
1710299119580, 1975, 17893
1710299120580, 2040, 19933
1710299121581, 2025, 21958
1710299122581, 2143, 24101
1710299123582, 2136, 26237
1710299124582, 2130, 28367
1710299125583, 2152, 30519
1710299126583, 2144, 32663
1710299127583, 2101, 34764
1710299128584, 2142, 36906
1710299129584, 2146, 39052
1710299130585, 2154, 41206
1710299131585, 2139, 43345
1710299132586, 2147, 45492
1710299133586, 2011, 47503
1710299134587, 2133, 49636
1710299135587, 2129, 51765
1710299136588, 2147, 53912
1710299137588, 2117, 56029
1710299138589, 2125, 58154
1710299139589, 2095, 60249
1710299140590, 908, 61157
21:05:41,274 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:05:41,374 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:05:41,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299141590, 0, 61157
1710299142590, 0, 61157
1710299143591, 0, 61157
