21:05:05,220 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,230 INFO  [main] Node:101 - PID: 24013
21:05:05,454 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,459 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,460 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,482 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:05:05,483 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:05:05,483 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,490 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,492 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [44] (succsessor: 44 at /10.10.1.7:2255)
21:05:05,520 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105521, 0, 0
Reading from stdin
21:05:05,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2334)
21:05:05,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2334)
21:05:05,743 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2334)
1710299106521, 0, 0
1710299107522, 0, 0
1710299108522, 0, 0
1710299109523, 0, 0
21:05:09,637 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2545)
1710299110523, 0, 0
1710299111524, 1816, 1816
1710299112525, 2124, 3940
1710299113525, 2138, 6078
1710299114526, 2167, 8245
1710299115526, 2006, 10251
1710299116527, 2146, 12397
1710299117528, 2124, 14521
1710299118529, 2155, 16676
1710299119533, 2160, 18836
1710299120534, 2176, 21012
1710299121534, 2069, 23081
1710299122535, 2157, 25238
1710299123535, 2129, 27367
1710299124536, 2153, 29520
1710299125536, 2144, 31664
1710299126537, 2180, 33844
1710299127538, 2135, 35979
1710299128538, 2155, 38134
1710299129539, 2138, 40272
1710299130540, 2162, 42434
1710299131540, 2157, 44591
1710299132541, 2171, 46762
1710299133541, 2107, 48869
1710299134542, 2075, 50944
1710299135543, 2137, 53081
1710299136543, 2121, 55202
1710299137544, 2169, 57371
1710299138544, 2136, 59507
1710299139546, 2059, 61566
1710299140546, 1007, 62573
21:05:41,278 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:05:41,378 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:05:41,379 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299141547, 0, 62573
1710299142547, 0, 62573
1710299143548, 0, 62573
