21:05:05,501 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,513 INFO  [main] Node:101 - PID: 18709
21:05:05,716 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,719 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,719 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,739 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:05:05,740 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:05:05,741 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,747 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,750 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,755 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2482)
21:05:05,777 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105777, 0, 0
Reading from stdin
1710299106778, 0, 0
1710299107778, 0, 0
1710299108779, 0, 0
21:05:09,515 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2482)
1710299109779, 0, 0
1710299110780, 460, 460
1710299111780, 1967, 2427
1710299112781, 1984, 4411
1710299113781, 1996, 6407
1710299114782, 1936, 8343
1710299115784, 1980, 10323
1710299116784, 2015, 12338
1710299117785, 1987, 14325
1710299118786, 2009, 16334
1710299119787, 1983, 18317
1710299120787, 2061, 20378
1710299121788, 2024, 22402
1710299122789, 2147, 24549
1710299123789, 2132, 26681
1710299124790, 2139, 28820
1710299125790, 2155, 30975
1710299126791, 2142, 33117
1710299127792, 2104, 35221
1710299128792, 2144, 37365
1710299129793, 2146, 39511
1710299130793, 2146, 41657
1710299131794, 2138, 43795
1710299132795, 2100, 45895
1710299133795, 2060, 47955
1710299134796, 2118, 50073
1710299135797, 2155, 52228
1710299136797, 2143, 54371
1710299137798, 2106, 56477
1710299138798, 2131, 58608
1710299139799, 2094, 60702
1710299140799, 455, 61157
21:05:41,272 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:05:41,373 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:05:41,373 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299141800, 0, 61157
1710299142800, 0, 61157
