21:05:05,494 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,504 INFO  [main] Node:101 - PID: 18708
21:05:05,718 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,722 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,722 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,746 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:05:05,750 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:05:05,751 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,758 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,761 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,767 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2255)
21:05:05,789 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105790, 0, 0
Reading from stdin
1710299106791, 0, 0
1710299107791, 0, 0
1710299108792, 0, 0
21:05:09,634 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2255)
1710299109792, 0, 0
1710299110793, 305, 305
1710299111793, 2081, 2386
1710299112794, 2122, 4508
1710299113794, 2151, 6659
1710299114795, 2154, 8813
1710299115796, 2022, 10835
1710299116796, 2127, 12962
1710299117799, 2146, 15108
1710299118800, 2154, 17262
1710299119800, 2161, 19423
1710299120801, 2177, 21600
1710299121802, 2070, 23670
1710299122802, 2147, 25817
1710299123803, 2130, 27947
1710299124803, 2158, 30105
1710299125804, 2149, 32254
1710299126804, 2184, 34438
1710299127805, 2124, 36562
1710299128806, 2145, 38707
1710299129806, 2149, 40856
1710299130807, 2160, 43016
1710299131808, 2150, 45166
1710299132808, 2173, 47339
1710299133809, 2040, 49379
1710299134809, 2136, 51515
1710299135810, 2147, 53662
1710299136811, 2130, 55792
1710299137812, 2163, 57955
1710299138812, 2126, 60081
1710299139813, 2071, 62152
1710299140814, 421, 62573
21:05:41,276 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:05:41,376 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:05:41,377 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299141814, 0, 62573
1710299142815, 0, 62573
