21:05:05,429 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,438 INFO  [main] Node:101 - PID: 18716
21:05:05,656 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,660 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,661 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,684 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:05:05,685 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:05:05,686 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,691 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,693 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,695 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2814)
21:05:05,721 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105721, 0, 0
Reading from stdin
1710299106722, 0, 0
1710299107723, 0, 0
1710299108723, 0, 0
21:05:09,193 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2814)
1710299109724, 0, 0
1710299110724, 274, 274
1710299111724, 1995, 2269
1710299112725, 2025, 4294
1710299113726, 2069, 6363
1710299114727, 2057, 8420
1710299115727, 1985, 10405
1710299116728, 2062, 12467
1710299117729, 2090, 14557
1710299118729, 1990, 16547
1710299119730, 2074, 18621
1710299120732, 1996, 20617
1710299121733, 2077, 22694
1710299122734, 1915, 24609
1710299123734, 2095, 26704
1710299124735, 2068, 28772
1710299125736, 2018, 30790
1710299126736, 2096, 32886
1710299127737, 2104, 34990
1710299128738, 1995, 36985
1710299129739, 2083, 39068
1710299130739, 2100, 41168
1710299131740, 2015, 43183
1710299132741, 2119, 45302
1710299133742, 2092, 47394
1710299134743, 2005, 49399
1710299135743, 2065, 51464
1710299136744, 2110, 53574
1710299137744, 2089, 55663
1710299138745, 2094, 57757
1710299139746, 2112, 59869
1710299140746, 552, 60421
21:05:41,275 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:05:41,378 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:05:41,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299141747, 0, 60421
1710299142747, 0, 60421
