21:05:05,347 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,365 INFO  [main] Node:101 - PID: 31234
21:05:05,592 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,597 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,598 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,616 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:05:05,617 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:05:05,618 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,624 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,626 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,634 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2727)
21:05:05,654 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105655, 0, 0
Reading from stdin
21:05:05,680 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2727)
1710299106655, 0, 0
1710299107656, 0, 0
1710299108656, 0, 0
21:05:09,193 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2727)
1710299109657, 0, 0
1710299110657, 146, 146
1710299111658, 1986, 2132
1710299112658, 2022, 4154
1710299113659, 2063, 6217
1710299114659, 2061, 8278
1710299115660, 2007, 10285
1710299116660, 2039, 12324
1710299117661, 2092, 14416
1710299118661, 1991, 16407
1710299119662, 2077, 18484
1710299120662, 1987, 20471
1710299121663, 2076, 22547
1710299122663, 1915, 24462
1710299123663, 2095, 26557
1710299124664, 2073, 28630
1710299125664, 2008, 30638
1710299126665, 2100, 32738
1710299127665, 2097, 34835
1710299128666, 1994, 36829
1710299129667, 2090, 38919
1710299130667, 2093, 41012
1710299131668, 2024, 43036
1710299132668, 2112, 45148
1710299133669, 2091, 47239
1710299134670, 2027, 49266
1710299135670, 2045, 51311
1710299136670, 2104, 53415
1710299137671, 2101, 55516
1710299138672, 2084, 57600
1710299139672, 2110, 59710
1710299140673, 711, 60421
21:05:41,276 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:05:41,381 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:05:41,386 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299141673, 0, 60421
1710299142674, 0, 60421
1710299143674, 0, 60421
