12:51:11,137 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:51:11,149 INFO  [main] Node:101 - PID: 6119
12:51:11,348 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:51:11,352 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:51:11,353 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:51:11,371 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:51:11,376 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:51:11,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:51:11,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:51:11,383 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:51:11,395 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2016)
12:51:11,487 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2589)
12:51:11,653 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669233071654, 0, 0
1669233072654, 0, 0
1669233073655, 0, 0
1669233074655, 0, 0
1669233075656, 0, 0
1669233076656, 0, 0
1669233077656, 0, 0
1669233078657, 1116, 1116
1669233079657, 2038, 3154
1669233080658, 2047, 5201
1669233081658, 2021, 7222
1669233082658, 2065, 9287
1669233083659, 2060, 11347
1669233084659, 2026, 13373
1669233085660, 2079, 15452
1669233086660, 2023, 17475
1669233087660, 2043, 19518
1669233088661, 2047, 21565
1669233089661, 2094, 23659
1669233090661, 2054, 25713
1669233091662, 2048, 27761
1669233092662, 2032, 29793
1669233093662, 1831, 31624
1669233094663, 376, 32000
1669233095663, 0, 32000
1669233096663, 0, 32000
1669233097664, 0, 32000
1669233098664, 0, 32000
1669233099664, 0, 32000
12:51:40,238 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2754)
12:51:40,243 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
