19:55:58,643 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:55:58,652 INFO  [main] Node:101 - PID: 7421
19:55:58,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:55:58,872 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:55:58,873 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:55:58,890 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:55:58,890 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:55:58,891 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:55:58,896 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
19:55:58,898 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:55:58,903 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2325)
19:55:58,916 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504958917, 0, 0
Reading from stdin
19:55:59,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2774)
1671504959917, 0, 0
1671504960918, 0, 0
1671504961918, 0, 0
1671504962918, 0, 0
1671504963919, 14, 14
1671504964919, 1937, 1951
1671504965920, 1932, 3883
1671504966920, 1955, 5838
1671504967921, 1964, 7802
1671504968921, 1971, 9773
1671504969922, 1957, 11730
1671504970923, 1961, 13691
1671504971923, 1986, 15677
1671504972923, 1994, 17671
1671504973924, 1943, 19614
1671504974924, 1980, 21594
1671504975925, 1982, 23576
1671504976925, 1974, 25550
1671504977925, 1987, 27537
1671504978926, 1987, 29524
1671504979926, 1966, 31490
1671504980926, 1983, 33473
1671504981927, 1950, 35423
1671504982927, 1953, 37376
1671504983928, 1997, 39373
1671504984928, 1971, 41344
1671504985929, 1955, 43299
1671504986929, 1952, 45251
1671504987931, 1929, 47180
1671504988932, 2013, 49193
1671504989932, 2009, 51202
1671504990933, 1979, 53181
1671504991933, 1966, 55147
1671504992933, 1983, 57130
1671504993933, 210, 57340
19:56:34,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:56:34,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:56:34,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
