19:55:58,790 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:55:58,805 INFO  [main] Node:101 - PID: 7044
19:55:59,013 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:55:59,018 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:55:59,018 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:55:59,041 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:55:59,041 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:55:59,042 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:55:59,045 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
19:55:59,047 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:55:59,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2325)
19:55:59,068 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504959068, 0, 0
Reading from stdin
1671504960068, 0, 0
1671504961069, 0, 0
1671504962069, 0, 0
1671504963070, 0, 0
1671504964070, 290, 290
1671504965071, 1961, 2251
1671504966071, 1923, 4174
1671504967071, 1973, 6147
1671504968072, 1937, 8084
1671504969072, 1977, 10061
1671504970073, 1960, 12021
1671504971074, 1970, 13991
1671504972074, 1993, 15984
1671504973075, 1986, 17970
1671504974075, 1930, 19900
1671504975075, 2011, 21911
1671504976076, 1964, 23875
1671504977077, 1978, 25853
1671504978077, 1994, 27847
1671504979077, 1959, 29806
1671504980078, 1987, 31793
1671504981078, 1954, 33747
1671504982079, 1967, 35714
1671504983079, 1957, 37671
1671504984079, 2006, 39677
1671504985080, 1958, 41635
1671504986080, 1946, 43581
1671504987081, 1964, 45545
1671504988081, 1956, 47501
1671504989082, 1989, 49490
1671504990082, 2011, 51501
1671504991082, 1984, 53485
1671504992083, 1957, 55442
1671504993083, 1898, 57340
1671504994083, 0, 57340
19:56:34,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:56:34,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:56:34,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
