12:13:05,638 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:13:05,649 INFO  [main] Node:101 - PID: 3962
12:13:05,865 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:13:05,870 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:13:05,871 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:13:05,895 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:13:05,895 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:13:05,896 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:13:05,903 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:13:05,906 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:13:05,910 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2597)
12:13:05,938 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705585940, 0, 0
Reading from stdin
1682705586940, 0, 0
1682705587941, 0, 0
1682705588941, 0, 0
12:13:09,559 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2597)
1682705589942, 0, 0
1682705590942, 226, 226
1682705591943, 986, 1212
1682705592943, 1001, 2213
1682705593944, 986, 3199
1682705594944, 1023, 4222
1682705595945, 1010, 5232
1682705596946, 1000, 6232
1682705597946, 1033, 7265
1682705598947, 1016, 8281
1682705599947, 1015, 9296
1682705600948, 1019, 10315
1682705601948, 957, 11272
1682705602949, 995, 12267
1682705603952, 1034, 13301
1682705604952, 1024, 14325
1682705605953, 1004, 15329
1682705606953, 982, 16311
1682705607954, 1013, 17324
1682705608954, 1003, 18327
1682705609955, 999, 19326
1682705610955, 1029, 20355
1682705611956, 1041, 21396
1682705612957, 1000, 22396
1682705613958, 986, 23382
1682705614958, 1033, 24415
1682705615958, 999, 25414
1682705616959, 988, 26402
1682705617959, 1024, 27426
1682705618960, 1020, 28446
1682705619960, 1040, 29486
1682705620960, 59, 29545
12:13:41,388 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:13:41,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:13:41,487 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:13:41,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
