12:13:05,599 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:13:05,616 INFO  [main] Node:101 - PID: 4959
12:13:05,871 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:13:05,877 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:13:05,877 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:13:05,902 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:13:05,903 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:13:05,904 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:13:05,909 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:13:05,911 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:13:05,914 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2801)
12:13:05,935 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705585936, 0, 0
Reading from stdin
12:13:06,059 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2801)
1682705586937, 0, 0
1682705587937, 0, 0
1682705588938, 0, 0
12:13:09,388 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2801)
1682705589938, 0, 0
1682705590939, 245, 245
1682705591939, 1012, 1257
1682705592940, 1040, 2297
1682705593940, 1014, 3311
1682705594941, 1039, 4350
1682705595941, 1005, 5355
1682705596942, 1038, 6393
1682705597943, 1039, 7432
1682705598944, 1056, 8488
1682705599945, 1013, 9501
1682705600947, 1027, 10528
1682705601948, 1066, 11594
1682705602948, 1023, 12617
1682705603949, 1041, 13658
1682705604950, 1020, 14678
1682705605950, 1029, 15707
1682705606951, 1011, 16718
1682705607951, 1044, 17762
1682705608952, 1019, 18781
1682705609952, 1032, 19813
1682705610953, 989, 20802
1682705611954, 957, 21759
1682705612954, 1030, 22789
1682705613955, 1025, 23814
1682705614956, 1019, 24833
1682705615956, 1036, 25869
1682705616957, 1025, 26894
1682705617957, 1035, 27929
1682705618958, 1018, 28947
1682705619960, 1029, 29976
1682705620960, 71, 30047
12:13:41,399 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:13:41,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:13:41,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
