01:36:17,322 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:36:17,329 INFO  [main] Node:101 - PID: 21108
01:36:17,512 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:36:17,514 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:36:17,515 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:36:17,528 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:36:17,528 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:36:17,529 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:36:17,533 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:36:17,535 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:36:17,546 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 25] (succsessor: 5 at /10.10.1.9:2366)
01:36:17,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2366)
01:36:17,555 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130177556, 0, 0
Reading from stdin
01:36:17,569 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2366)
01:36:17,644 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2366)
1672130178556, 0, 0
1672130179556, 0, 0
1672130180557, 0, 0
1672130181557, 0, 0
1672130182558, 32, 32
1672130183558, 1000, 1032
1672130184559, 1039, 2071
1672130185559, 1027, 3098
1672130186560, 1003, 4101
1672130187560, 1007, 5108
1672130188561, 1014, 6122
1672130189561, 1031, 7153
1672130190561, 1030, 8183
1672130191562, 1051, 9234
1672130192562, 1043, 10277
1672130193562, 1023, 11300
1672130194563, 999, 12299
1672130195564, 1005, 13304
1672130196564, 1018, 14322
1672130197564, 1026, 15348
1672130198565, 1008, 16356
1672130199565, 993, 17349
1672130200565, 1023, 18372
1672130201566, 1021, 19393
1672130202566, 1005, 20398
1672130203567, 1043, 21441
1672130204567, 1034, 22475
1672130205567, 1015, 23490
1672130206568, 1027, 24517
1672130207568, 1017, 25534
1672130208568, 1032, 26566
1672130209568, 1023, 27589
1672130210569, 1045, 28634
1672130211569, 997, 29631
1672130212570, 477, 30108
01:36:53,234 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:36:53,336 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:36:53,336 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
