01:36:17,454 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:36:17,462 INFO  [main] Node:101 - PID: 28802
01:36:17,639 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:36:17,642 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:36:17,643 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:36:17,660 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:36:17,663 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:36:17,663 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:36:17,668 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:36:17,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:36:17,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 15] (succsessor: 1 at /10.10.1.2:2122)
01:36:17,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 15] (succsessor: 1 at /10.10.1.2:2122)
01:36:17,690 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130177690, 0, 0
Reading from stdin
01:36:17,824 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2122)
01:36:17,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2122)
1672130178691, 0, 0
1672130179691, 0, 0
1672130180692, 0, 0
1672130181692, 0, 0
1672130182692, 138, 138
1672130183693, 1003, 1141
1672130184693, 1011, 2152
1672130185694, 1010, 3162
1672130186694, 1038, 4200
1672130187695, 1008, 5208
1672130188695, 1030, 6238
1672130189695, 1023, 7261
1672130190696, 1022, 8283
1672130191696, 1004, 9287
1672130192697, 1013, 10300
1672130193697, 995, 11295
1672130194698, 1040, 12335
1672130195699, 1012, 13347
1672130196699, 1027, 14374
1672130197699, 1025, 15399
1672130198700, 1026, 16425
1672130199700, 1008, 17433
1672130200700, 1017, 18450
1672130201701, 1003, 19453
1672130202701, 1002, 20455
1672130203701, 1003, 21458
1672130204702, 1001, 22459
1672130205702, 1009, 23468
1672130206702, 1010, 24478
1672130207703, 1029, 25507
1672130208703, 1018, 26525
1672130209703, 1035, 27560
1672130210704, 1023, 28583
1672130211704, 1022, 29605
1672130212704, 339, 29944
01:36:53,232 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
01:36:53,335 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:36:53,336 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
