12:13:05,809 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:13:05,819 INFO  [main] Node:101 - PID: 3963
12:13:06,026 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:13:06,031 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:13:06,032 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:13:06,060 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:13:06,060 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:13:06,061 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:13:06,065 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:13:06,067 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:13:06,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2471)
12:13:06,091 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705586091, 0, 0
Reading from stdin
1682705587092, 0, 0
1682705588093, 0, 0
1682705589093, 0, 0
12:13:09,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2471)
1682705590094, 0, 0
1682705591094, 419, 419
1682705592095, 1020, 1439
1682705593095, 1023, 2462
1682705594096, 1008, 3470
1682705595096, 1038, 4508
1682705596097, 1013, 5521
1682705597097, 1051, 6572
1682705598098, 1031, 7603
1682705599099, 1058, 8661
1682705600099, 999, 9660
1682705601100, 1050, 10710
1682705602100, 1045, 11755
1682705603101, 1035, 12790
1682705604101, 1031, 13821
1682705605101, 1017, 14838
1682705606102, 1028, 15866
1682705607102, 1011, 16877
1682705608103, 1048, 17925
1682705609103, 1030, 18955
1682705610104, 1012, 19967
1682705611104, 992, 20959
1682705612105, 958, 21917
1682705613106, 1036, 22953
1682705614106, 1028, 23981
1682705615106, 1024, 25005
1682705616107, 1029, 26034
1682705617107, 1018, 27052
1682705618109, 1041, 28093
1682705619109, 1017, 29110
1682705620109, 937, 30047
1682705621109, 0, 30047
12:13:41,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:13:41,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:13:41,486 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
