19:23:15,320 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:23:15,327 INFO  [main] Node:101 - PID: 14940
19:23:15,519 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:23:15,522 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:23:15,522 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:23:15,539 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:23:15,539 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:23:15,540 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:23:15,546 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:23:15,548 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:23:15,555 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2494)
19:23:15,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2494)
19:23:15,571 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671589395571, 0, 0
Reading from stdin
19:23:15,598 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2564)
1671589396572, 0, 0
1671589397572, 0, 0
1671589398573, 0, 0
1671589399573, 0, 0
1671589400574, 9, 9
1671589401574, 239, 248
1671589402575, 258, 506
1671589403575, 244, 750
1671589404576, 265, 1015
1671589405576, 243, 1258
1671589406577, 249, 1507
1671589407577, 243, 1750
1671589408577, 254, 2004
1671589409578, 252, 2256
1671589410578, 252, 2508
1671589411578, 248, 2756
1671589412579, 252, 3008
1671589413579, 243, 3251
1671589414580, 250, 3501
1671589415580, 247, 3748
1671589416580, 241, 3989
1671589417581, 253, 4242
1671589418581, 247, 4489
1671589419581, 250, 4739
1671589420582, 259, 4998
1671589421582, 244, 5242
1671589422583, 250, 5492
1671589423583, 244, 5736
1671589424584, 247, 5983
1671589425584, 263, 6246
1671589426584, 242, 6488
1671589427585, 254, 6742
1671589428585, 234, 6976
1671589429585, 253, 7229
1671589430586, 109, 7338
19:23:51,224 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:23:51,230 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:23:51,234 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:23:51,235 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:23:51,337 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
