19:23:15,303 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:23:15,311 INFO  [main] Node:101 - PID: 17710
19:23:15,515 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:23:15,519 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:23:15,520 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:23:15,537 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:23:15,538 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:23:15,539 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:23:15,547 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:23:15,550 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:23:15,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2728)
19:23:15,564 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2728)
19:23:15,571 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671589395571, 0, 0
Reading from stdin
19:23:15,598 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2728)
1671589396572, 0, 0
1671589397572, 0, 0
1671589398573, 0, 0
1671589399573, 0, 0
1671589400574, 11, 11
1671589401574, 237, 248
1671589402574, 259, 507
1671589403575, 244, 751
1671589404575, 264, 1015
1671589405576, 243, 1258
1671589406576, 249, 1507
1671589407576, 243, 1750
1671589408577, 254, 2004
1671589409577, 252, 2256
1671589410577, 252, 2508
1671589411578, 248, 2756
1671589412578, 252, 3008
1671589413578, 243, 3251
1671589414579, 250, 3501
1671589415579, 247, 3748
1671589416580, 241, 3989
1671589417580, 253, 4242
1671589418580, 247, 4489
1671589419581, 250, 4739
1671589420581, 259, 4998
1671589421582, 244, 5242
1671589422582, 250, 5492
1671589423582, 244, 5736
1671589424583, 247, 5983
1671589425583, 263, 6246
1671589426584, 242, 6488
1671589427584, 254, 6742
1671589428584, 234, 6976
1671589429585, 253, 7229
1671589430585, 109, 7338
19:23:51,227 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:23:51,330 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:23:51,334 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
