19:23:15,309 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:23:15,317 INFO  [main] Node:101 - PID: 15287
19:23:15,519 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:23:15,523 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:23:15,524 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:23:15,540 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:23:15,540 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:23:15,541 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:23:15,546 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:23:15,548 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:23:15,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2147)
19:23:15,569 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671589395570, 0, 0
Reading from stdin
19:23:15,599 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2147)
1671589396570, 0, 0
1671589397571, 0, 0
1671589398571, 0, 0
1671589399572, 0, 0
1671589400572, 8, 8
1671589401573, 239, 247
1671589402573, 259, 506
1671589403573, 243, 749
1671589404574, 266, 1015
1671589405574, 242, 1257
1671589406574, 248, 1505
1671589407575, 244, 1749
1671589408575, 254, 2003
1671589409576, 251, 2254
1671589410576, 253, 2507
1671589411576, 247, 2754
1671589412577, 254, 3008
1671589413577, 242, 3250
1671589414577, 251, 3501
1671589415578, 247, 3748
1671589416578, 240, 3988
1671589417578, 253, 4241
1671589418579, 247, 4488
1671589419579, 251, 4739
1671589420579, 258, 4997
1671589421580, 245, 5242
1671589422580, 249, 5491
1671589423581, 243, 5734
1671589424582, 249, 5983
1671589425582, 262, 6245
1671589426582, 243, 6488
1671589427583, 253, 6741
1671589428583, 234, 6975
1671589429583, 253, 7228
1671589430584, 110, 7338
19:23:51,232 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:23:51,332 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:23:51,332 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
