12:38:57,841 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,858 INFO  [main] Node:101 - PID: 12223
12:38:58,089 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:58,093 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:58,094 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:58,120 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:38:58,121 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:38:58,122 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:58,127 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:58,129 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:58,133 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2354)
12:38:58,163 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707138163, 0, 0
Reading from stdin
1682707139164, 0, 0
1682707140164, 0, 0
1682707141165, 0, 0
12:39:02,085 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2354)
1682707142165, 0, 0
1682707143166, 216, 216
1682707144166, 1019, 1235
1682707145167, 1010, 2245
1682707146167, 1056, 3301
1682707147168, 1026, 4327
1682707148168, 1022, 5349
1682707149168, 1047, 6396
1682707150169, 1030, 7426
1682707151169, 1018, 8444
1682707152170, 994, 9438
1682707153170, 1013, 10451
1682707154171, 1019, 11470
1682707155171, 1015, 12485
1682707156172, 1014, 13499
1682707157173, 1027, 14526
1682707158173, 1071, 15597
1682707159173, 1027, 16624
1682707160174, 1031, 17655
1682707161174, 1041, 18696
1682707162175, 1029, 19725
1682707163175, 1036, 20761
1682707164176, 1040, 21801
1682707165176, 992, 22793
1682707166177, 1011, 23804
1682707167177, 1038, 24842
1682707168177, 1009, 25851
1682707169178, 1031, 26882
1682707170178, 995, 27877
1682707171179, 1034, 28911
1682707172179, 881, 29792
1682707173179, 0, 29792
12:39:33,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:39:33,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:39:33,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
