12:38:57,891 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,910 INFO  [main] Node:101 - PID: 12213
12:38:58,168 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:58,172 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:58,172 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:58,200 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:38:58,201 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:38:58,202 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:58,207 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:58,210 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:58,215 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2938)
12:38:58,241 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707138242, 0, 0
Reading from stdin
1682707139243, 0, 0
1682707140243, 0, 0
1682707141244, 0, 0
12:39:01,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2938)
1682707142244, 0, 0
1682707143245, 323, 323
1682707144245, 1018, 1341
1682707145246, 1002, 2343
1682707146246, 1028, 3371
1682707147247, 1021, 4392
1682707148247, 1022, 5414
1682707149248, 1029, 6443
1682707150248, 1014, 7457
1682707151249, 1041, 8498
1682707152249, 996, 9494
1682707153250, 1053, 10547
1682707154250, 1023, 11570
1682707155251, 1022, 12592
1682707156251, 1025, 13617
1682707157251, 1010, 14627
1682707158252, 1035, 15662
1682707159252, 1025, 16687
1682707160253, 1044, 17731
1682707161253, 1043, 18774
1682707162254, 980, 19754
1682707163254, 1013, 20767
1682707164254, 1031, 21798
1682707165255, 1031, 22829
1682707166255, 1055, 23884
1682707167255, 1029, 24913
1682707168256, 1061, 25974
1682707169256, 1033, 27007
1682707170257, 1046, 28053
1682707171257, 1043, 29096
1682707172258, 795, 29891
1682707173258, 0, 29891
12:39:33,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
12:39:33,639 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:39:33,639 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
