12:38:57,860 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,875 INFO  [main] Node:101 - PID: 12215
12:38:58,095 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:58,102 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:58,102 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:58,130 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:38:58,131 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:38:58,132 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:58,139 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:58,142 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:58,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2236)
12:38:58,177 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707138178, 0, 0
Reading from stdin
1682707139179, 0, 0
1682707140179, 0, 0
1682707141180, 0, 0
12:39:01,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2236)
1682707142180, 0, 0
1682707143181, 231, 231
1682707144181, 1019, 1250
1682707145182, 1033, 2283
1682707146183, 1052, 3335
1682707147183, 1020, 4355
1682707148184, 1040, 5395
1682707149184, 1026, 6421
1682707150185, 1043, 7464
1682707151186, 1016, 8480
1682707152186, 1014, 9494
1682707153187, 1048, 10542
1682707154188, 1042, 11584
1682707155188, 1027, 12611
1682707156189, 1019, 13630
1682707157189, 1051, 14681
1682707158190, 1016, 15697
1682707159191, 1037, 16734
1682707160191, 1028, 17762
1682707161192, 1020, 18782
1682707162192, 1013, 19795
1682707163193, 1011, 20806
1682707164194, 1015, 21821
1682707165194, 1015, 22836
1682707166195, 1037, 23873
1682707167195, 1014, 24887
1682707168196, 1023, 25910
1682707169196, 1055, 26965
1682707170198, 1014, 27979
1682707171199, 1029, 29008
1682707172199, 887, 29895
1682707173200, 0, 29895
12:39:33,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
12:39:33,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:39:33,638 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
