__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:50:36,172 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.714s. Listening on: http://0.0.0.0:8888
16:50:36,182 INFO  quarkus:91 [main] Profile prod activated. 
16:50:36,182 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:50:43,151 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:50:43,238 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:50:43,601 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/3efbfa74-1c2f-4a93-bc2a-88f643045375]
1681426243602, 0, 0
16:50:43,675 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:50:43,757 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/2cc689fe-3538-4ae9-b8d7-12c58ce8bfb9]
16:50:44,016 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:50:44,093 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/24275a56-4ed6-4f27-9fb0-d4f051677009]
16:50:44,139 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:50:44,216 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/c17f19b5-0876-4663-a246-7a32237d60fd]
1681426244603, 0, 0
1681426245603, 0, 0
1681426246604, 0, 0
1681426247604, 1095, 1095
1681426248605, 3966, 5061
1681426249605, 3997, 9058
1681426250606, 4032, 13090
1681426251606, 4012, 17102
1681426252607, 3943, 21045
1681426253608, 4001, 25046
1681426254609, 4020, 29066
1681426255610, 3950, 33016
1681426256612, 3954, 36970
1681426257612, 4017, 40987
1681426258613, 4102, 45089
1681426259613, 4124, 49213
1681426260615, 4101, 53314
1681426261616, 4111, 57425
1681426262617, 4103, 61528
1681426263618, 4121, 65649
1681426264618, 4132, 69781
1681426265618, 4121, 73902
1681426266619, 4061, 77963
1681426267619, 4129, 82092
1681426268620, 4130, 86222
1681426269621, 4086, 90308
1681426270621, 4105, 94413
1681426271622, 4103, 98516
1681426272643, 3918, 102434
1681426273644, 4271, 106705
1681426274645, 4154, 110859
1681426275648, 4114, 114973
1681426276649, 4138, 119111
1681426277650, 1593, 120704
1681426278650, 0, 120704
16:51:19,101 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:51:19,116 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:51:19,116 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:51:19,118 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:51:19,118 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:51:19,119 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:51:19,119 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:51:19,120 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681426279651, 0, 120704
