12:38:57,639 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,650 INFO  [main] Node:101 - PID: 12448
12:38:57,857 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:57,862 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:57,863 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:57,880 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:38:57,881 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:38:57,881 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:57,888 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:57,891 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:57,892 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2263)
12:38:57,916 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2225)
12:38:57,916 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707137917, 0, 0
Reading from stdin
12:38:58,121 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2225)
1682707138917, 0, 0
1682707139918, 0, 0
1682707140918, 0, 0
1682707141918, 0, 0
12:39:02,091 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2670)
1682707142919, 0, 0
1682707143919, 969, 969
1682707144919, 1011, 1980
1682707145920, 1064, 3044
1682707146920, 1024, 4068
1682707147921, 1019, 5087
1682707148921, 1049, 6136
1682707149922, 1029, 7165
1682707150922, 1019, 8184
1682707151922, 987, 9171
1682707152922, 1016, 10187
1682707153923, 1037, 11224
1682707154923, 1003, 12227
1682707155923, 1012, 13239
1682707156923, 1032, 14271
1682707157924, 1046, 15317
1682707158924, 1028, 16345
1682707159925, 1040, 17385
1682707160925, 1048, 18433
1682707161926, 1038, 19471
1682707162926, 1024, 20495
1682707163927, 1034, 21529
1682707164927, 999, 22528
1682707165927, 1018, 23546
1682707166928, 1025, 24571
1682707167928, 1010, 25581
1682707168928, 1043, 26624
1682707169929, 998, 27622
1682707170929, 1027, 28649
1682707171929, 1039, 29688
1682707172930, 104, 29792
12:39:33,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
12:39:33,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:39:33,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
