12:38:57,601 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,611 INFO  [main] Node:101 - PID: 18614
12:38:57,842 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:57,847 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:57,847 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:57,871 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:38:57,872 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:38:57,872 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:57,877 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:57,879 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:57,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2891)
12:38:57,889 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2509)
12:38:57,914 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707137915, 0, 0
Reading from stdin
12:38:58,199 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2509)
1682707138916, 0, 0
1682707139916, 0, 0
1682707140917, 0, 0
12:39:01,570 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2509)
1682707141917, 0, 0
1682707142917, 0, 0
1682707143918, 1010, 1010
1682707144918, 992, 2002
1682707145919, 1023, 3025
1682707146919, 1024, 4049
1682707147920, 1017, 5066
1682707148920, 1021, 6087
1682707149921, 1029, 7116
1682707150921, 1040, 8156
1682707151922, 1027, 9183
1682707152922, 1005, 10188
1682707153923, 1045, 11233
1682707154923, 1015, 12248
1682707155924, 1019, 13267
1682707156924, 1009, 14276
1682707157925, 1037, 15313
1682707158925, 1016, 16329
1682707159926, 1059, 17388
1682707160926, 1027, 18415
1682707161927, 1001, 19416
1682707162928, 1003, 20419
1682707163928, 1048, 21467
1682707164929, 1012, 22479
1682707165929, 1049, 23528
1682707166929, 1039, 24567
1682707167930, 1043, 25610
1682707168930, 1065, 26675
1682707169930, 1025, 27700
1682707170931, 1043, 28743
1682707171931, 1047, 29790
1682707172931, 101, 29891
12:39:33,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:39:33,645 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:39:33,646 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
