12:38:57,633 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,644 INFO  [main] Node:101 - PID: 12445
12:38:57,856 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:57,860 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:57,860 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:57,881 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:38:57,882 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:38:57,883 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:57,886 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:57,888 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:57,892 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2439)
12:38:57,912 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707137912, 0, 0
Reading from stdin
12:38:57,970 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2157)
12:38:58,126 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2157)
1682707138913, 0, 0
1682707139913, 0, 0
1682707140913, 0, 0
1682707141913, 0, 0
12:39:01,944 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2157)
1682707142914, 0, 0
1682707143914, 960, 960
1682707144914, 1039, 1999
1682707145915, 1048, 3047
1682707146915, 1022, 4069
1682707147915, 1043, 5112
1682707148916, 1034, 6146
1682707149916, 1024, 7170
1682707150916, 1013, 8183
1682707151917, 1031, 9214
1682707152917, 1037, 10251
1682707153917, 1037, 11288
1682707154917, 1043, 12331
1682707155918, 1007, 13338
1682707156918, 1043, 14381
1682707157918, 1037, 15418
1682707158919, 1027, 16445
1682707159919, 1039, 17484
1682707160920, 1010, 18494
1682707161920, 1014, 19508
1682707162921, 1015, 20523
1682707163921, 1006, 21529
1682707164921, 1037, 22566
1682707165922, 1009, 23575
1682707166922, 1029, 24604
1682707167922, 1013, 25617
1682707168923, 1051, 26668
1682707169923, 1028, 27696
1682707170923, 1030, 28726
1682707171924, 1059, 29785
1682707172924, 110, 29895
12:39:33,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:39:33,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
