12:38:57,598 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:38:57,608 INFO  [main] Node:101 - PID: 18617
12:38:57,865 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:38:57,869 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:38:57,870 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:38:57,900 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:38:57,901 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:38:57,902 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:38:57,906 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:38:57,908 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:38:57,912 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2846)
12:38:57,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2603)
12:38:57,944 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707137945, 0, 0
Reading from stdin
12:38:58,158 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2603)
1682707138945, 0, 0
1682707139946, 0, 0
1682707140946, 0, 0
12:39:01,781 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2006)
1682707141947, 0, 0
1682707142947, 0, 0
1682707143948, 1014, 1014
1682707144948, 1063, 2077
1682707145949, 1014, 3091
1682707146949, 1011, 4102
1682707147950, 1033, 5135
1682707148950, 1033, 6168
1682707149951, 1011, 7179
1682707150951, 1016, 8195
1682707151951, 1004, 9199
1682707152952, 1039, 10238
1682707153952, 1029, 11267
1682707154953, 1034, 12301
1682707155954, 1038, 13339
1682707156954, 1035, 14374
1682707157955, 1037, 15411
1682707158955, 1035, 16446
1682707159956, 1021, 17467
1682707160956, 1032, 18499
1682707161957, 1043, 19542
1682707162957, 1012, 20554
1682707163958, 1003, 21557
1682707164958, 1018, 22575
1682707165958, 1064, 23639
1682707166959, 1031, 24670
1682707167959, 1046, 25716
1682707168960, 1042, 26758
1682707169960, 1036, 27794
1682707170960, 1033, 28827
1682707171961, 1029, 29856
1682707172961, 67, 29923
12:39:33,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:39:33,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:39:33,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
