11:40:52,749 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:40:52,756 INFO  [main] Node:101 - PID: 4168
11:40:52,919 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:40:52,923 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:40:52,923 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:40:52,940 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:40:52,940 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:40:52,941 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:40:52,946 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:40:52,948 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:40:52,953 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2466)
11:40:52,966 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669228852966, 0, 0
11:40:53,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2466)
1669228853967, 0, 0
1669228854967, 0, 0
1669228855967, 0, 0
1669228856968, 0, 0
1669228857968, 0, 0
1669228858969, 0, 0
1669228859969, 0, 0
1669228860969, 0, 0
1669228861970, 0, 0
1669228862970, 0, 0
11:41:03,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2466)
11:41:03,657 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2466)
1669228863970, 0, 0
1669228864971, 0, 0
1669228865971, 0, 0
1669228866972, 0, 0
1669228867972, 0, 0
1669228868972, 0, 0
1669228869973, 0, 0
1669228870973, 0, 0
1669228871973, 0, 0
1669228872973, 0, 0
1669228873974, 0, 0
11:41:14,186 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (345304841560371)]
1669228874974, 0, 0
1669228875974, 0, 0
1669228876975, 0, 0
1669228877975, 0, 0
1669228878976, 0, 0
1669228879976, 0, 0
1669228880976, 499, 499
1669228881977, 475, 974
1669228882977, 497, 1471
1669228883977, 490, 1961
1669228884977, 470, 2431
1669228885978, 483, 2914
1669228886978, 496, 3410
1669228887978, 490, 3900
1669228888979, 492, 4392
1669228889979, 506, 4898
1669228890979, 503, 5401
1669228891980, 484, 5885
1669228892980, 508, 6393
1669228893980, 481, 6874
1669228894981, 489, 7363
1669228895981, 478, 7841
1669228896981, 174, 8015
1669228897981, 1, 8016
1669228898982, 0, 8016
1669228899982, 0, 8016
1669228900982, 0, 8016
1669228901982, 0, 8016
1669228902983, 0, 8016
1669228903983, 0, 8016
1669228904983, 0, 8016
1669228905983, 0, 8016
1669228906984, 0, 8016
1669228907984, 0, 8016
1669228908984, 0, 8016
1669228909984, 0, 8016
1669228910985, 0, 8016
1669228911985, 0, 8016
1669228912985, 0, 8016
11:41:53,814 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:41:53,914 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:41:53,914 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:41:53,914 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:41:53,915 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
