11:40:52,749 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:40:52,756 INFO  [main] Node:101 - PID: 4041
11:40:52,908 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:40:52,911 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:40:52,912 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:40:52,935 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:40:52,936 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:40:52,937 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:40:52,941 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:40:52,943 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:40:52,947 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.5:2757)
11:40:52,952 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2757)
11:40:52,962 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669228852962, 0, 0
11:40:53,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2757)
1669228853963, 0, 0
1669228854964, 0, 0
1669228855964, 0, 0
1669228856964, 0, 0
1669228857965, 0, 0
1669228858965, 0, 0
1669228859965, 0, 0
1669228860966, 0, 0
1669228861966, 0, 0
1669228862967, 0, 0
11:41:03,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2757)
11:41:03,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2757)
1669228863967, 0, 0
1669228864967, 0, 0
1669228865968, 0, 0
1669228866968, 0, 0
1669228867968, 0, 0
1669228868969, 0, 0
1669228869969, 0, 0
1669228870969, 0, 0
1669228871970, 0, 0
1669228872970, 0, 0
1669228873970, 0, 0
11:41:14,187 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (345304841560371)]
1669228874971, 0, 0
1669228875971, 0, 0
1669228876971, 0, 0
1669228877972, 0, 0
1669228878972, 0, 0
1669228879973, 0, 0
1669228880973, 497, 497
1669228881973, 476, 973
1669228882973, 495, 1468
1669228883974, 490, 1958
1669228884974, 473, 2431
1669228885974, 482, 2913
1669228886975, 495, 3408
1669228887975, 489, 3897
1669228888975, 495, 4392
1669228889976, 504, 4896
1669228890976, 504, 5400
1669228891977, 483, 5883
1669228892977, 509, 6392
1669228893977, 481, 6873
1669228894977, 488, 7361
1669228895978, 480, 7841
1669228896978, 174, 8015
1669228897978, 1, 8016
1669228898979, 0, 8016
1669228899979, 0, 8016
1669228900979, 0, 8016
1669228901979, 0, 8016
1669228902980, 0, 8016
1669228903980, 0, 8016
1669228904980, 0, 8016
1669228905980, 0, 8016
1669228906981, 0, 8016
1669228907981, 0, 8016
1669228908981, 0, 8016
1669228909981, 0, 8016
1669228910982, 0, 8016
1669228911982, 0, 8016
1669228912983, 0, 8016
11:41:53,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:41:53,918 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
11:41:53,918 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:41:53,919 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
11:41:53,919 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
