13:11:25,012 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:11:25,022 INFO  [main] Node:101 - PID: 22665
13:11:25,227 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:11:25,231 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:11:25,232 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:11:25,249 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
13:11:25,250 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
13:11:25,251 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:11:25,258 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:11:25,260 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:11:25,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2530)
13:11:25,305 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2209)
13:11:25,598 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2209)
13:11:29,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2816)
13:11:34,276 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682709094277, 0, 0
Reading from stdin
1682709095277, 7795, 7795
1682709096278, 6081, 13876
1682709097278, 10664, 24540
1682709098279, 9480, 34020
1682709099280, 11035, 45055
1682709100281, 10619, 55674
1682709101281, 8460, 64134
1682709102281, 10672, 74806
1682709103282, 11746, 86552
1682709104282, 9894, 96446
1682709105282, 11490, 107936
1682709106283, 10116, 118052
1682709107283, 11654, 129706
1682709108283, 11560, 141266
1682709109284, 9532, 150798
1682709110284, 10576, 161374
1682709111284, 4715, 166089
1682709112285, 8925, 175014
1682709113285, 11454, 186468
1682709114286, 11646, 198114
1682709115286, 11244, 209358
1682709116287, 8590, 217948
1682709117287, 11250, 229198
1682709118287, 10636, 239834
1682709119288, 8751, 248585
1682709120288, 9348, 257933
1682709121288, 924, 258857
1682709122289, 0, 258857
1682709123289, 0, 258857
13:12:04,165 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
13:12:04,171 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
13:12:04,172 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
