13:11:25,243 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:11:25,256 INFO  [main] Node:101 - PID: 22511
13:11:25,461 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:11:25,465 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:11:25,466 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:11:25,490 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
13:11:25,491 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
13:11:25,492 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:11:25,498 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:11:25,500 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:11:25,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2934)
13:11:29,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2934)
13:11:34,158 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682709094195, 0, 0
Reading from stdin
1682709095198, 8104, 8104
1682709096199, 5834, 13938
1682709097200, 9842, 23780
1682709098211, 10140, 33920
1682709099212, 12074, 45994
1682709100213, 9735, 55729
1682709101213, 8143, 63872
1682709102240, 7493, 71365
1682709103240, 11115, 82480
1682709104241, 9206, 91686
1682709105242, 10746, 102432
1682709106243, 5789, 108221
1682709107243, 4398, 112619
1682709108245, 9925, 122544
1682709109245, 9634, 132178
1682709110246, 7454, 139632
1682709111247, 8342, 147974
1682709112247, 9281, 157255
1682709113248, 9013, 166268
1682709114249, 6886, 173154
1682709115250, 10314, 183468
1682709116250, 8567, 192035
1682709117250, 11170, 203205
1682709118251, 10550, 213755
1682709119251, 10926, 224681
1682709120252, 10986, 235667
1682709121253, 9092, 244759
1682709122253, 12279, 257038
1682709123253, 3605, 260643
13:12:04,061 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:12:04,163 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:12:04,164 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
