20:08:26,215 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:08:26,227 INFO  [main] Node:101 - PID: 29847
20:08:26,432 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:08:26,436 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:08:26,436 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:08:26,459 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:08:26,459 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:08:26,460 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:08:26,464 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:08:26,467 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:08:26,469 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2210)
20:08:26,670 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/7b5735fe-554f-4af6-a161-7f73584595ad], embebedLog [false], useDiskDb [true] with complex constructor
1710900506672, 0, 0
Reading from stdin
1710900507672, 0, 0
1710900508673, 0, 0
1710900509673, 0, 0
1710900510674, 0, 0
1710900511674, 10846, 10846
1710900512675, 32652, 43498
1710900513676, 32292, 75790
1710900514679, 29004, 104794
1710900515681, 32191, 136985
1710900516682, 33458, 170443
1710900517683, 33435, 203878
1710900518684, 35038, 238916
1710900519684, 30605, 269521
1710900520685, 37527, 307048
1710900521685, 31901, 338949
1710900522686, 36180, 375129
1710900523686, 35106, 410235
1710900524687, 34019, 444254
1710900525688, 35937, 480191
1710900526688, 33371, 513562
1710900527689, 35219, 548781
1710900528690, 32146, 580927
1710900529690, 32138, 613065
1710900530691, 37007, 650072
1710900531692, 34164, 684236
1710900532693, 32282, 716518
1710900533693, 37082, 753600
1710900534694, 30286, 783886
1710900535694, 23873, 807759
1710900536695, 44109, 851868
1710900537695, 32522, 884390
1710900538696, 34858, 919248
1710900539696, 37435, 956683
1710900540697, 29010, 985693
1710900541697, 12392, 998085
20:09:02,621 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
20:09:02,625 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
20:09:02,628 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:09:02,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:09:02,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:09:02,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900542698, 0, 998085
1710900543698, 0, 998085
