08:05:28,930 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:05:28,941 INFO  [main] Node:101 - PID: 128277
08:05:29,161 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:05:29,167 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:05:29,167 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:05:29,192 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:05:29,193 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:05:29,194 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:05:29,198 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:05:29,201 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:05:29,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2985)
08:05:29,233 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/7b73eeaf-7562-47f8-8d06-345f1b7b09e6], embebedLog [false], useDiskDb [false] with complex constructor
1710338729234, 0, 0
Reading from stdin
08:05:29,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2985)
1710338730234, 0, 0
1710338731235, 0, 0
1710338732235, 0, 0
1710338733236, 0, 0
1710338734236, 4178, 4178
1710338735236, 44137, 48315
1710338736237, 44952, 93267
1710338737238, 30510, 123777
1710338738240, 24242, 148019
1710338739241, 24242, 172261
1710338740242, 25012, 197273
1710338741243, 23389, 220662
1710338742243, 24953, 245615
1710338743244, 24969, 270584
1710338744244, 27331, 297915
1710338745245, 54458, 352373
1710338746245, 57139, 409512
1710338747246, 57437, 466949
1710338748247, 59567, 526516
1710338749248, 54007, 580523
1710338750249, 42648, 623171
1710338751249, 20655, 643826
1710338752250, 21854, 665680
1710338753251, 21899, 687579
1710338754252, 21686, 709265
1710338755253, 21959, 731224
1710338756255, 19988, 751212
1710338757255, 24967, 776179
1710338758256, 27373, 803552
1710338759256, 27100, 830652
1710338760257, 36961, 867613
1710338761258, 43352, 910965
1710338762258, 52623, 963588
1710338763259, 62947, 1026535
1710338764260, 45542, 1072077
1710338765261, 0, 1072077
08:06:05,622 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:06:05,721 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:06:05,722 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710338766261, 0, 1072077
