08:05:29,052 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:05:29,070 INFO  [main] Node:101 - PID: 115873
08:05:29,320 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:05:29,326 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:05:29,327 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:05:29,354 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:05:29,357 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:05:29,358 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:05:29,363 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:05:29,366 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:05:29,378 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2174)
08:05:29,398 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/19d202ec-8f6a-404f-938c-990a9662b58a], embebedLog [false], useDiskDb [false] with complex constructor
1710338729399, 0, 0
Reading from stdin
1710338730399, 0, 0
1710338731399, 0, 0
1710338732400, 0, 0
1710338733400, 0, 0
1710338734401, 10685, 10685
1710338735401, 45575, 56260
1710338736402, 44334, 100594
1710338737403, 27247, 127841
1710338738405, 23929, 151770
1710338739415, 24560, 176330
1710338740415, 25443, 201773
1710338741416, 23320, 225093
1710338742417, 24937, 250030
1710338743418, 25067, 275097
1710338744418, 32181, 307278
1710338745419, 55733, 363011
1710338746421, 57224, 420235
1710338747421, 57460, 477695
1710338748423, 57636, 535331
1710338749423, 52682, 588013
1710338750424, 39082, 627095
1710338751425, 20436, 647531
1710338752426, 22046, 669577
1710338753428, 21956, 691533
1710338754429, 21627, 713160
1710338755430, 21535, 734695
1710338756431, 20424, 755119
1710338757431, 26032, 781151
1710338758432, 26365, 807516
1710338759433, 27839, 835355
1710338760434, 39280, 874635
1710338761435, 46029, 920664
1710338762437, 60679, 981343
1710338763437, 56400, 1037743
1710338764438, 34334, 1072077
1710338765438, 0, 1072077
08:06:05,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:06:05,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
08:06:05,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:06:05,722 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710338766439, 0, 1072077
