08:05:28,900 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:05:28,909 INFO  [main] Node:101 - PID: 98466
08:05:29,120 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:05:29,126 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:05:29,126 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:05:29,151 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:05:29,152 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:05:29,153 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:05:29,158 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:05:29,161 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:05:29,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2476)
08:05:29,185 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/42d473a1-dc73-406f-8824-0a9b3502b508], embebedLog [false], useDiskDb [false] with complex constructor
1710338729186, 0, 0
Reading from stdin
08:05:29,351 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2476)
1710338730186, 0, 0
1710338731187, 0, 0
1710338732187, 0, 0
1710338733188, 0, 0
1710338734188, 1136, 1136
1710338735189, 14509, 15645
1710338736190, 16425, 32070
1710338737190, 17784, 49854
1710338738191, 16965, 66819
1710338739191, 18205, 85024
1710338740192, 19305, 104329
1710338741193, 19737, 124066
1710338742200, 20376, 144442
1710338743200, 19494, 163936
1710338744201, 19620, 183556
1710338745201, 15903, 199459
1710338746202, 15318, 214777
1710338747202, 15313, 230090
1710338748203, 15458, 245548
1710338749203, 16083, 261631
1710338750204, 17937, 279568
1710338751204, 19206, 298774
1710338752205, 17364, 316138
1710338753206, 18090, 334228
1710338754206, 21033, 355261
1710338755207, 19686, 374947
1710338756207, 19962, 394909
1710338757218, 19989, 414898
1710338758218, 19228, 434126
1710338759219, 18999, 453125
1710338760219, 18207, 471332
1710338761220, 17199, 488531
1710338762220, 14635, 503166
1710338763222, 14933, 518099
1710338764222, 12899, 530998
1710338765222, 0, 530998
08:06:05,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:06:05,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:06:05,721 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:06:05,730 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338766223, 0, 530998
