21:19:57,645 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:57,655 INFO  [main] Node:101 - PID: 30816
21:19:57,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:57,874 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:57,875 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:57,895 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:19:57,896 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:19:57,899 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:57,908 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:57,911 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:57,919 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2161)
21:19:57,941 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6424428e-9872-400a-b1e9-592591bf9d99], embebedLog [false], useDiskDb [false] with complex constructor
1710904797942, 0, 0
Reading from stdin
1710904798943, 0, 0
1710904799943, 0, 0
1710904800944, 0, 0
21:20:01,640 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2621)
1710904801944, 0, 0
1710904802945, 64, 64
1710904803945, 7786, 7850
1710904804946, 7824, 15674
1710904805947, 8429, 24103
1710904806947, 8108, 32211
1710904807948, 8340, 40551
1710904808948, 7599, 48150
1710904809950, 8157, 56307
1710904810951, 8275, 64582
1710904811951, 8013, 72595
1710904812952, 8344, 80939
1710904813952, 8311, 89250
1710904814952, 8321, 97571
1710904815953, 7994, 105565
1710904816954, 8231, 113796
1710904817954, 8307, 122103
1710904818954, 8380, 130483
1710904819955, 8324, 138807
1710904820955, 8328, 147135
1710904821956, 8358, 155493
1710904822956, 8156, 163649
1710904823957, 8239, 171888
1710904824957, 8345, 180233
1710904825958, 8452, 188685
1710904826958, 7870, 196555
1710904827959, 8315, 204870
1710904828961, 8361, 213231
1710904829961, 8302, 221533
1710904830961, 8210, 229743
1710904831962, 8385, 238128
1710904832963, 377, 238505
21:20:33,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:20:33,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:20:33,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710904833963, 0, 238505
1710904834963, 0, 238505
1710904835964, 0, 238505
