21:19:57,541 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:57,550 INFO  [main] Node:101 - PID: 47270
21:19:57,753 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:57,759 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:57,760 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:57,778 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:19:57,779 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:19:57,780 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:57,786 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:57,789 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:57,795 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2431)
21:19:57,818 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/389ccec2-fe51-4326-916c-dc588866a772], embebedLog [false], useDiskDb [false] with complex constructor
1710904797819, 0, 0
Reading from stdin
1710904798820, 0, 0
1710904799820, 0, 0
1710904800821, 0, 0
21:20:01,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2431)
1710904801821, 0, 0
1710904802821, 0, 0
1710904803822, 7327, 7327
1710904804823, 7455, 14782
1710904805823, 8154, 22936
1710904806823, 8007, 30943
1710904807824, 6853, 37796
1710904808824, 8145, 45941
1710904809825, 7725, 53666
1710904810826, 8199, 61865
1710904811826, 7670, 69535
1710904812827, 8160, 77695
1710904813827, 7537, 85232
1710904814829, 6976, 92208
1710904815830, 8210, 100418
1710904816830, 8095, 108513
1710904817831, 7649, 116162
1710904818831, 8185, 124347
1710904819832, 8206, 132553
1710904820833, 7438, 139991
1710904821834, 8188, 148179
1710904822835, 8271, 156450
1710904823835, 7803, 164253
1710904824836, 8196, 172449
1710904825837, 8298, 180747
1710904826837, 8227, 188974
1710904827838, 8094, 197068
1710904828839, 7868, 204936
1710904829839, 7992, 212928
1710904830840, 8093, 221021
1710904831840, 7931, 228952
1710904832841, 1347, 230299
21:20:33,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:20:33,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:20:33,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710904833841, 0, 230299
1710904834842, 0, 230299
1710904835842, 0, 230299
