21:19:57,594 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:57,605 INFO  [main] Node:101 - PID: 42554
21:19:57,812 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:57,817 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:57,818 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:57,842 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:19:57,843 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:19:57,844 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:57,849 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:57,850 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:57,855 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2161)
21:19:57,876 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/8d1f8eda-ee61-4940-8cba-c6cd10039545], embebedLog [false], useDiskDb [false] with complex constructor
1710904797877, 0, 0
Reading from stdin
21:19:57,891 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2309)
1710904798877, 0, 0
1710904799878, 0, 0
1710904800878, 0, 0
21:20:01,639 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2309)
1710904801879, 0, 0
1710904802879, 0, 0
1710904803880, 7346, 7346
1710904804880, 7789, 15135
1710904805881, 8426, 23561
1710904806881, 8113, 31674
1710904807881, 8328, 40002
1710904808903, 7774, 47776
1710904809903, 8147, 55923
1710904810904, 8266, 64189
1710904811906, 8034, 72223
1710904812907, 8357, 80580
1710904813907, 8301, 88881
1710904814908, 8323, 97204
1710904815908, 8017, 105221
1710904816909, 8216, 113437
1710904817910, 8305, 121742
1710904818910, 8388, 130130
1710904819911, 8314, 138444
1710904820913, 8343, 146787
1710904821913, 8375, 155162
1710904822914, 8149, 163311
1710904823915, 8222, 171533
1710904824915, 8352, 179885
1710904825916, 8451, 188336
1710904826916, 7864, 196200
1710904827918, 8348, 204548
1710904828919, 8336, 212884
1710904829919, 8315, 221199
1710904830920, 8214, 229413
1710904831920, 8366, 237779
1710904832921, 726, 238505
21:20:33,479 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:20:33,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:20:33,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:20:33,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710904833921, 0, 238505
1710904834921, 0, 238505
