21:19:57,698 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:19:57,717 INFO  [main] Node:101 - PID: 30820
21:19:57,990 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:19:57,996 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:19:57,996 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:19:58,022 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:19:58,023 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:19:58,024 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:19:58,031 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:19:58,033 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:19:58,038 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2641)
21:19:58,059 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/1586b118-ee17-48a4-a18d-58680d1f715e], embebedLog [false], useDiskDb [false] with complex constructor
1710904798060, 0, 0
Reading from stdin
1710904799060, 0, 0
1710904800060, 0, 0
1710904801061, 0, 0
21:20:01,810 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2556)
1710904802061, 0, 0
1710904803062, 1206, 1206
1710904804063, 8159, 9365
1710904805063, 8029, 17394
1710904806064, 8424, 25818
1710904807065, 8378, 34196
1710904808065, 8367, 42563
1710904809066, 8245, 50808
1710904810067, 8381, 59189
1710904811069, 8441, 67630
1710904812069, 7787, 75417
1710904813070, 8490, 83907
1710904814070, 8478, 92385
1710904815071, 8527, 100912
1710904816072, 8401, 109313
1710904817073, 8511, 117824
1710904818073, 8578, 126402
1710904819074, 8554, 134956
1710904820075, 8592, 143548
1710904821076, 8085, 151633
1710904822077, 8501, 160134
1710904823077, 8543, 168677
1710904824078, 8242, 176919
1710904825079, 8582, 185501
1710904826079, 8612, 194113
1710904827079, 8328, 202441
1710904828081, 8507, 210948
1710904829081, 8603, 219551
1710904830082, 8678, 228229
1710904831082, 8510, 236739
1710904832083, 7973, 244712
1710904833083, 0, 244712
21:20:33,483 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:20:33,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:20:33,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710904834083, 0, 244712
1710904835084, 0, 244712
1710904836084, 0, 244712
