16:42:29,912 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:42:29,931 INFO  [main] Node:101 - PID: 16965
16:42:30,168 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:42:30,172 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:42:30,173 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:42:30,196 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:42:30,197 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:42:30,199 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:42:30,203 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:42:30,205 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:42:30,211 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2800)
16:42:34,531 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425754535, 0, 0
Reading from stdin
1681425755536, 1944, 1944
1681425756536, 3644, 5588
1681425757537, 3598, 9186
1681425758538, 3737, 12923
1681425759538, 3039, 15962
1681425760539, 3066, 19028
1681425761540, 2485, 21513
1681425762541, 2958, 24471
1681425763541, 3652, 28123
1681425764542, 3926, 32049
1681425765542, 2977, 35026
1681425766543, 2838, 37864
1681425767543, 3631, 41495
1681425768544, 3711, 45206
1681425769544, 3211, 48417
1681425770545, 3207, 51624
1681425771545, 2868, 54492
1681425772546, 3874, 58366
1681425773546, 3918, 62284
1681425774547, 3843, 66127
1681425775548, 2548, 68675
1681425776549, 3804, 72479
1681425777549, 3783, 76262
1681425778549, 3897, 80159
1681425779550, 3697, 83856
1681425780550, 3167, 87023
1681425781550, 3575, 90598
1681425782551, 3911, 94509
1681425783551, 3545, 98054
1681425784552, 1858, 99912
1681425785552, 0, 99912
16:43:06,243 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
16:43:06,245 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
16:43:06,347 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
