19:11:02,153 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:02,163 INFO  [main] Node:101 - PID: 13191
19:11:02,374 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:02,378 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:02,379 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:02,400 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:11:02,400 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:11:02,401 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:02,408 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:02,410 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:02,413 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2107)
19:11:02,432 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671588662433, 0, 0
Reading from stdin
1671588663434, 0, 0
1671588664434, 0, 0
1671588665434, 0, 0
1671588666435, 0, 0
1671588667435, 9, 9
1671588668435, 61, 70
1671588669436, 57, 127
1671588670436, 67, 194
1671588671437, 58, 252
1671588672437, 65, 317
1671588673437, 63, 380
1671588674438, 64, 444
1671588675438, 65, 509
1671588676438, 62, 571
1671588677438, 61, 632
1671588678439, 63, 695
1671588679439, 62, 757
1671588680439, 56, 813
1671588681440, 67, 880
1671588682440, 64, 944
1671588683440, 64, 1008
1671588684440, 62, 1070
1671588685441, 62, 1132
1671588686441, 60, 1192
1671588687441, 60, 1252
1671588688442, 59, 1311
1671588689442, 61, 1372
1671588690442, 68, 1440
1671588691443, 61, 1501
1671588692443, 60, 1561
1671588693443, 59, 1620
1671588694443, 66, 1686
1671588695444, 61, 1747
1671588696444, 58, 1805
1671588697444, 39, 1844
1671588698444, 0, 1844
19:11:38,472 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:11:38,574 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:11:38,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
