19:11:02,063 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:02,072 INFO  [main] Node:101 - PID: 9555
19:11:02,266 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:02,270 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:02,271 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:02,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:11:02,292 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:11:02,293 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:02,296 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:02,298 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:02,306 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.11:2861)
19:11:02,320 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671588662320, 0, 0
Reading from stdin
19:11:02,378 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2768)
1671588663321, 0, 0
1671588664321, 0, 0
1671588665322, 0, 0
1671588666322, 0, 0
1671588667322, 2, 2
1671588668323, 55, 57
1671588669323, 55, 112
1671588670324, 62, 174
1671588671324, 62, 236
1671588672324, 57, 293
1671588673325, 58, 351
1671588674325, 65, 416
1671588675325, 60, 476
1671588676326, 60, 536
1671588677326, 66, 602
1671588678326, 63, 665
1671588679327, 58, 723
1671588680327, 60, 783
1671588681327, 59, 842
1671588682328, 59, 901
1671588683328, 65, 966
1671588684328, 59, 1025
1671588685328, 70, 1095
1671588686329, 65, 1160
1671588687329, 67, 1227
1671588688329, 60, 1287
1671588689330, 60, 1347
1671588690330, 59, 1406
1671588691330, 66, 1472
1671588692330, 60, 1532
1671588693331, 62, 1594
1671588694331, 53, 1647
1671588695331, 68, 1715
1671588696332, 64, 1779
1671588697332, 43, 1822
1671588698332, 0, 1822
19:11:38,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:11:38,574 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:11:38,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
