17:32:54,219 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:32:54,227 INFO  [main] Node:101 - PID: 6611
17:32:54,432 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:32:54,436 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:32:54,437 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:32:54,455 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:32:54,455 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:32:54,456 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:32:54,462 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:32:54,464 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:32:54,470 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2154)
17:32:54,476 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2154)
17:32:54,493 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582774494, 0, 0
Reading from stdin
1671582775495, 0, 0
1671582776495, 0, 0
1671582777495, 0, 0
1671582778496, 0, 0
1671582779496, 0, 0
1671582780497, 48, 48
1671582781497, 60, 108
1671582782497, 62, 170
1671582783498, 65, 235
1671582784498, 64, 299
1671582785498, 62, 361
1671582786499, 64, 425
1671582787499, 61, 486
1671582788499, 59, 545
1671582789500, 66, 611
1671582790500, 62, 673
1671582791500, 65, 738
1671582792501, 60, 798
1671582793501, 66, 864
1671582794501, 57, 921
1671582795501, 65, 986
1671582796502, 57, 1043
1671582797502, 64, 1107
1671582798502, 58, 1165
1671582799503, 66, 1231
1671582800503, 68, 1299
1671582801503, 64, 1363
1671582802504, 63, 1426
1671582803504, 62, 1488
1671582804504, 67, 1555
1671582805504, 60, 1615
1671582806505, 61, 1676
1671582807505, 58, 1734
1671582808505, 66, 1800
1671582809506, 32, 1832
17:33:30,286 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:33:30,287 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:33:30,288 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
