17:56:40,810 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:40,829 INFO  [main] Node:101 - PID: 13073
17:56:41,116 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:41,121 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:41,122 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:41,148 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:56:41,149 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:56:41,150 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:41,155 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:41,157 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:41,163 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2257)
17:56:41,217 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2257)
17:56:41,413 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603001414, 0, 0
Reading from stdin
1681603002414, 0, 0
1681603003415, 0, 0
1681603004415, 0, 0
1681603005416, 0, 0
1681603006416, 116, 116
1681603007417, 231, 347
1681603008418, 251, 598
1681603009418, 242, 840
1681603010419, 241, 1081
1681603011419, 260, 1341
1681603012420, 252, 1593
1681603013421, 242, 1835
1681603014421, 261, 2096
1681603015422, 256, 2352
1681603016422, 240, 2592
1681603017422, 258, 2850
1681603018423, 257, 3107
1681603019423, 238, 3345
1681603020424, 226, 3571
1681603021424, 240, 3811
1681603022425, 257, 4068
1681603023425, 249, 4317
1681603024426, 257, 4574
1681603025427, 261, 4835
1681603026427, 247, 5082
1681603027428, 258, 5340
1681603028428, 248, 5588
1681603029429, 246, 5834
1681603030429, 265, 6099
1681603031429, 257, 6356
1681603032430, 238, 6594
1681603033430, 246, 6840
1681603034430, 248, 7088
1681603035431, 149, 7237
1681603036431, 0, 7237
17:57:16,527 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:57:16,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:57:16,631 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:57:16,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
