00:02:19,644 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:02:19,662 INFO  [main] Node:101 - PID: 70578
00:02:19,892 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:02:19,898 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:02:19,899 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:02:19,927 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:02:19,927 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:02:19,928 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:02:19,933 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:02:19,935 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2939)
00:02:19,935 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:02:19,968 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/bc02cf5f-f322-431d-bfb5-606330bb33cd], embebedLog [false], useDiskDb [false] with complex constructor
1710914539969, 0, 0
Reading from stdin
1710914540969, 0, 0
1710914541970, 0, 0
1710914542970, 0, 0
1710914543971, 0, 0
1710914544971, 8640, 8640
1710914545972, 41274, 49914
1710914546973, 41625, 91539
1710914547974, 41563, 133102
1710914548975, 40151, 173253
1710914549978, 44885, 218138
1710914550979, 41483, 259621
1710914551980, 42670, 302291
1710914552981, 41628, 343919
1710914553982, 40338, 384257
1710914554983, 45416, 429673
1710914555984, 50310, 479983
1710914557008, 40259, 520242
1710914558009, 60202, 580444
1710914559010, 53920, 634364
1710914560011, 55935, 690299
1710914561012, 43812, 734111
1710914562013, 41175, 775286
1710914563014, 43974, 819260
1710914564016, 51057, 870317
1710914565017, 45450, 915767
1710914566067, 41526, 957293
1710914567068, 33255, 990548
1710914568069, 44469, 1035017
1710914569069, 53832, 1088849
1710914570070, 42445, 1131294
1710914571071, 44955, 1176249
1710914572072, 46866, 1223115
1710914573073, 44586, 1267701
1710914574074, 39798, 1307499
1710914575074, 1084, 1308583
1710914576075, 0, 1308583
1710914577075, 0, 1308583
1710914578076, 0, 1308583
1710914579076, 0, 1308583
1710914580077, 0, 1308583
1710914581077, 0, 1308583
1710914582078, 0, 1308583
1710914583078, 99, 1308682
1710914584079, 0, 1308682
1710914585079, 0, 1308682
1710914586079, 0, 1308682
00:03:06,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:03:06,393 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:03:06,393 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:03:06,393 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:03:06,400 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914587080, 0, 1308682
