15:17:23,192 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:17:23,202 INFO  [main] Node:101 - PID: 16798
15:17:23,420 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:17:23,424 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:17:23,425 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:17:23,447 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:17:23,448 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:17:23,449 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:17:23,455 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:17:23,457 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:17:23,464 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2495)
15:17:23,485 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158643485, 0, 0
Reading from stdin
1709158644486, 0, 0
1709158645486, 0, 0
1709158646487, 0, 0
1709158647487, 0, 0
1709158648488, 2338, 2338
1709158649488, 14280, 16618
1709158650489, 14932, 31550
1709158651489, 14746, 46296
1709158652489, 14726, 61022
1709158653490, 14559, 75581
1709158654490, 14916, 90497
1709158655491, 14873, 105370
1709158656491, 14840, 120210
1709158657492, 15021, 135231
1709158658492, 15038, 150269
1709158659493, 14889, 165158
1709158660493, 14923, 180081
1709158661494, 14962, 195043
1709158662494, 14853, 209896
1709158663495, 15050, 224946
1709158664495, 15114, 240060
1709158665495, 14727, 254787
1709158666496, 15215, 270002
1709158667497, 15044, 285046
1709158668497, 14031, 299077
1709158669498, 15055, 314132
1709158670499, 15033, 329165
1709158671499, 15187, 344352
1709158672500, 14772, 359124
1709158673500, 14934, 374058
1709158674501, 15005, 389063
1709158675501, 14864, 403927
1709158676502, 14178, 418105
1709158677502, 14894, 432999
1709158678503, 7731, 440730
15:17:59,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1709158679503, 0, 440730
15:17:59,577 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:17:59,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:17:59,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:17:59,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
