22:02:39,099 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:02:39,110 INFO  [main] Node:101 - PID: 57048
22:02:39,335 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:02:39,340 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:02:39,341 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:02:39,369 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:02:39,369 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:02:39,370 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:02:39,375 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:02:39,377 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:02:39,381 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2231)
22:02:39,402 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8c97aef9-b565-4bbc-b36f-453dd88e0018], embebedLog [false], useDiskDb [false] with complex constructor
1710907359402, 0, 0
Reading from stdin
1710907360403, 0, 0
1710907361403, 0, 0
1710907362404, 0, 0
1710907363404, 0, 0
1710907364405, 0, 0
1710907365405, 0, 0
1710907366406, 0, 0
1710907367406, 0, 0
1710907368406, 0, 0
1710907369407, 0, 0
1710907370407, 0, 0
1710907371408, 0, 0
1710907372408, 0, 0
1710907373409, 0, 0
1710907374409, 0, 0
1710907375410, 0, 0
1710907376410, 0, 0
1710907377410, 0, 0
1710907378411, 0, 0
1710907379411, 0, 0
1710907380412, 0, 0
1710907381412, 0, 0
1710907382412, 0, 0
1710907383413, 0, 0
1710907384413, 0, 0
1710907385414, 0, 0
1710907386414, 0, 0
1710907387415, 0, 0
1710907388415, 0, 0
1710907389415, 0, 0
1710907390416, 0, 0
1710907391416, 0, 0
1710907392416, 0, 0
1710907393417, 0, 0
1710907394417, 0, 0
1710907395418, 0, 0
1710907396418, 0, 0
1710907397418, 0, 0
1710907398419, 0, 0
1710907399419, 0, 0
1710907400420, 0, 0
1710907401420, 0, 0
1710907402420, 0, 0
1710907403421, 0, 0
1710907404421, 0, 0
1710907405421, 0, 0
22:03:25,809 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
22:03:25,911 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:03:25,911 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:03:25,912 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:03:25,916 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907406422, 0, 0
1710907407422, 0, 0
