13:10:01,739 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:10:01,758 INFO  [main] Node:101 - PID: 21742
13:10:02,000 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:10:02,003 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:10:02,004 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:10:02,025 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
13:10:02,026 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
13:10:02,027 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:10:02,031 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:10:02,033 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:10:02,033 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2647)
13:10:05,851 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2647)
13:10:11,318 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682709011319, 0, 0
Reading from stdin
1682709012319, 5190, 5190
1682709013320, 3959, 9149
1682709014320, 8353, 17502
1682709015321, 8387, 25889
1682709016321, 9531, 35420
1682709017322, 8537, 43957
1682709018322, 7957, 51914
1682709019323, 7909, 59823
1682709020323, 11013, 70836
1682709021323, 6184, 77020
1682709022324, 6788, 83808
1682709023324, 7751, 91559
1682709024326, 6956, 98515
1682709025326, 7050, 105565
1682709026327, 7558, 113123
1682709027327, 6595, 119718
1682709028340, 8026, 127744
1682709029341, 5740, 133484
1682709030341, 6897, 140381
1682709031342, 7645, 148026
1682709032342, 7332, 155358
1682709033342, 7691, 163049
1682709034343, 7674, 170723
1682709035343, 9111, 179834
1682709036343, 10637, 190471
1682709037343, 9619, 200090
1682709038344, 11340, 211430
1682709039344, 10390, 221820
1682709040344, 9342, 231162
1682709041345, 6227, 237389
1682709042345, 0, 237389
13:10:42,484 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
13:10:42,490 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 43] (succsessor: 7 at /10.10.1.6:2420)
13:10:42,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
13:10:42,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:10:42,601 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
