17:54:52,974 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:52,981 INFO  [main] Node:101 - PID: 9864
17:54:53,190 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:53,194 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:53,195 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:53,212 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:54:53,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:54:53,214 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:53,224 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:53,226 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:53,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13] (succsessor: 2 at /10.10.1.3:2161)
17:54:53,238 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2497)
17:54:53,244 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2497)
17:54:53,247 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707293248, 0, 0
Reading from stdin
17:54:53,387 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2497)
1672707294249, 0, 0
1672707295249, 0, 0
1672707296249, 0, 0
1672707297250, 0, 0
1672707298250, 0, 0
1672707299251, 19910, 19910
1672707300251, 21433, 41343
1672707301252, 20165, 61508
1672707302252, 20146, 81654
1672707303253, 19206, 100860
1672707304254, 19598, 120458
1672707305256, 19193, 139651
1672707306257, 17507, 157158
1672707307257, 18338, 175496
1672707308258, 18243, 193739
1672707309258, 25934, 219673
1672707310259, 26543, 246216
1672707311260, 27224, 273440
1672707312260, 26865, 300305
1672707313261, 27698, 328003
1672707314261, 27337, 355340
1672707315262, 28379, 383719
1672707316262, 27186, 410905
1672707317263, 29035, 439940
1672707318263, 24420, 464360
1672707319264, 21751, 486111
1672707320264, 20939, 507050
1672707321265, 22201, 529251
1672707322265, 23092, 552343
1672707323266, 20629, 572972
1672707324266, 21338, 594310
1672707325266, 20685, 614995
1672707326267, 21253, 636248
1672707327267, 15474, 651722
1672707328268, 14865, 666587
1672707329269, 45, 666632
1672707330269, 0, 666632
1672707331269, 0, 666632
1672707332270, 0, 666632
1672707333270, 48, 666680
1672707334270, 0, 666680
1672707335271, 4, 666684
1672707336271, 0, 666684
1672707337271, 143, 666827
17:55:37,869 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:55:37,969 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:55:37,969 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
