17:54:53,136 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:53,149 INFO  [main] Node:101 - PID: 8385
17:54:53,366 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:53,370 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:53,371 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:53,395 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:54:53,395 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:54:53,396 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:53,401 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:53,403 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:53,406 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2724)
17:54:53,426 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707293426, 0, 0
Reading from stdin
1672707294427, 0, 0
1672707295427, 0, 0
1672707296427, 0, 0
1672707297428, 0, 0
1672707298428, 1784, 1784
1672707299429, 22060, 23844
1672707300429, 20874, 44718
1672707301430, 20399, 65117
1672707302430, 19858, 84975
1672707303432, 19302, 104277
1672707304432, 19569, 123846
1672707305433, 18946, 142792
1672707306433, 17707, 160499
1672707307433, 18314, 178813
1672707308434, 18936, 197749
1672707309434, 25585, 223334
1672707310435, 27418, 250752
1672707311435, 27073, 277825
1672707312436, 26870, 304695
1672707313437, 27475, 332170
1672707314437, 28011, 360181
1672707315437, 28560, 388741
1672707316438, 27285, 416026
1672707317439, 28404, 444430
1672707318440, 23755, 468185
1672707319440, 21694, 489879
1672707320441, 21000, 510879
1672707321441, 22582, 533461
1672707322442, 22812, 556273
1672707323443, 20478, 576751
1672707324443, 21438, 598189
1672707325444, 20640, 618829
1672707326444, 19616, 638445
1672707327444, 16513, 654958
1672707328445, 11629, 666587
1672707329445, 45, 666632
1672707330445, 0, 666632
1672707331446, 0, 666632
1672707332446, 0, 666632
1672707333447, 48, 666680
1672707334447, 0, 666680
1672707335447, 4, 666684
1672707336447, 143, 666827
1672707337448, 0, 666827
17:55:37,965 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:55:37,966 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:55:37,966 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
