16:04:26,960 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:04:26,970 INFO  [main] Node:101 - PID: 15977
16:04:27,209 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:04:27,214 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:04:27,215 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:04:27,246 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:04:27,247 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:04:27,247 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:04:27,253 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:04:27,255 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:04:27,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2145)
16:04:27,285 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596267286, 0, 0
Reading from stdin
16:04:27,606 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2515)
1681596268286, 0, 0
1681596269287, 0, 0
1681596270287, 0, 0
1681596271288, 0, 0
1681596272288, 9, 9
1681596273289, 15028, 15037
1681596274289, 15411, 30448
1681596275290, 15347, 45795
1681596276290, 15578, 61373
1681596277291, 14620, 75993
1681596278291, 15300, 91293
1681596279292, 15416, 106709
1681596280295, 15421, 122130
1681596281296, 15254, 137384
1681596282297, 15370, 152754
1681596283297, 15827, 168581
1681596284298, 15948, 184529
1681596285299, 16361, 200890
1681596286299, 15803, 216693
1681596287300, 16509, 233202
1681596288302, 16534, 249736
1681596289302, 16554, 266290
1681596290303, 16328, 282618
1681596291304, 16387, 299005
1681596292304, 16618, 315623
1681596293305, 15597, 331220
1681596294306, 16305, 347525
1681596295306, 16601, 364126
1681596296308, 16528, 380654
1681596297309, 15597, 396251
1681596298309, 16537, 412788
1681596299310, 16601, 429389
1681596300310, 15778, 445167
1681596301311, 16582, 461749
1681596302311, 11716, 473465
1681596303312, 0, 473465
16:05:03,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:05:03,719 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:05:03,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
