14:16:23,707 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:16:23,718 INFO  [main] Node:101 - PID: 26106
14:16:23,950 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:16:23,956 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:16:23,956 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:16:23,978 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:16:23,979 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:16:23,979 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:16:23,984 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:16:23,987 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:16:23,993 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2970)
14:16:24,016 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682712984017, 0, 0
Reading from stdin
14:16:24,046 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2890)
1682712985017, 0, 0
1682712986018, 0, 0
1682712987019, 0, 0
14:16:27,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2890)
1682712988019, 0, 0
1682712989020, 928, 928
1682712990020, 8964, 9892
1682712991020, 10236, 20128
1682712992021, 8202, 28330
1682712993022, 11059, 39389
1682712994022, 10345, 49734
1682712995023, 10298, 60032
1682712996023, 12309, 72341
1682712997024, 10777, 83118
1682712998024, 9448, 92566
1682712999025, 8878, 101444
1682713000025, 9239, 110683
1682713001026, 9867, 120550
1682713002026, 10389, 130939
1682713003027, 12087, 143026
1682713004027, 6607, 149633
1682713005028, 7104, 156737
1682713006029, 10791, 167528
1682713007030, 11175, 178703
1682713008030, 8900, 187603
1682713009031, 7379, 194982
1682713010032, 8953, 203935
1682713011032, 11713, 215648
1682713012033, 11752, 227400
1682713013033, 10517, 237917
1682713014034, 8455, 246372
1682713015035, 9747, 256119
1682713016036, 12035, 268154
1682713017036, 11789, 279943
1682713018037, 12004, 291947
1682713019037, 1168, 293115
1682713020037, 0, 293115
1682713021038, 0, 293115
14:17:01,183 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:17:01,284 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:17:01,290 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
