08:02:59,856 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:02:59,866 INFO  [main] Node:101 - PID: 97620
08:03:00,096 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:03:00,101 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:03:00,102 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:03:00,127 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:03:00,128 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:03:00,129 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:03:00,134 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:03:00,136 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:03:00,141 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2649)
08:03:00,164 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/81c5f972-c980-4d43-82cc-1db480e33d8d], embebedLog [false], useDiskDb [false] with complex constructor
1710338580165, 0, 0
Reading from stdin
08:03:00,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2649)
1710338581165, 0, 0
1710338582166, 0, 0
1710338583166, 0, 0
1710338584167, 0, 0
1710338585167, 1655, 1655
1710338586168, 27107, 28762
1710338587168, 30304, 59066
1710338588229, 31153, 90219
1710338589230, 30370, 120589
1710338590230, 29751, 150340
1710338591231, 30607, 180947
1710338592233, 28636, 209583
1710338593234, 31527, 241110
1710338594235, 30956, 272066
1710338595235, 29370, 301436
1710338596236, 30013, 331449
1710338597236, 30935, 362384
1710338598236, 29915, 392299
1710338599237, 31094, 423393
1710338600238, 27070, 450463
1710338601238, 31496, 481959
1710338602239, 31338, 513297
1710338603240, 29102, 542399
1710338604240, 31263, 573662
1710338605241, 28524, 602186
1710338606242, 31451, 633637
1710338607242, 30575, 664212
1710338608243, 28198, 692410
1710338609243, 30484, 722894
1710338610244, 29723, 752617
1710338611284, 26595, 779212
1710338612285, 33110, 812322
1710338613286, 31096, 843418
1710338614287, 23070, 866488
1710338615288, 0, 866488
1710338616288, 0, 866488
08:03:36,495 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:03:36,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:03:36,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710338617289, 0, 866488
