08:02:59,896 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:02:59,908 INFO  [main] Node:101 - PID: 127406
08:03:00,121 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:03:00,126 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:03:00,126 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:03:00,152 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:03:00,153 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:03:00,154 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:03:00,159 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:03:00,161 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:03:00,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2428)
08:03:00,188 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/0232c328-d986-467c-8422-26df4642ff54], embebedLog [false], useDiskDb [false] with complex constructor
1710338580189, 0, 0
Reading from stdin
08:03:00,215 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2428)
1710338581189, 0, 0
1710338582190, 0, 0
1710338583190, 0, 0
1710338584191, 0, 0
1710338585191, 2132, 2132
1710338586192, 10188, 12320
1710338587192, 10246, 22566
1710338588193, 10966, 33532
1710338589193, 11160, 44692
1710338590194, 10476, 55168
1710338591195, 10548, 65716
1710338592195, 11029, 76745
1710338593197, 11151, 87896
1710338594197, 10980, 98876
1710338595198, 11637, 110513
1710338596199, 11637, 122150
1710338597199, 10750, 132900
1710338598200, 11484, 144384
1710338599200, 11110, 155494
1710338600202, 11538, 167032
1710338601202, 10633, 177665
1710338602203, 10575, 188240
1710338603204, 10584, 198824
1710338604204, 10377, 209201
1710338605205, 11700, 220901
1710338606206, 10557, 231458
1710338607207, 12361, 243819
1710338608207, 11736, 255555
1710338609208, 10899, 266454
1710338610209, 11538, 277992
1710338611209, 11335, 289327
1710338612211, 10908, 300235
1710338613211, 10620, 310855
1710338614212, 10613, 321468
1710338615213, 0, 321468
1710338616213, 0, 321468
08:03:36,490 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
08:03:36,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:03:36,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710338617214, 0, 321468
