08:02:59,838 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:02:59,848 INFO  [main] Node:101 - PID: 97619
08:03:00,061 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:03:00,067 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:03:00,067 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:03:00,090 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:03:00,091 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:03:00,093 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:03:00,100 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:03:00,102 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:03:00,111 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2322)
08:03:00,130 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/2168dd40-407f-40fb-8d55-97901d2d4f3e], embebedLog [false], useDiskDb [false] with complex constructor
1710338580130, 0, 0
Reading from stdin
08:03:00,239 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2322)
1710338581131, 0, 0
1710338582131, 0, 0
1710338583132, 0, 0
1710338584132, 0, 0
1710338585132, 618, 618
1710338586133, 25143, 25761
1710338587133, 29354, 55115
1710338588134, 27265, 82380
1710338589134, 28011, 110391
1710338590135, 28868, 139259
1710338591136, 30035, 169294
1710338592136, 29127, 198421
1710338593137, 29524, 227945
1710338594138, 28875, 256820
1710338595138, 29880, 286700
1710338596138, 28880, 315580
1710338597139, 27569, 343149
1710338598140, 30801, 373950
1710338599140, 29103, 403053
1710338600141, 27701, 430754
1710338601141, 33027, 463781
1710338602142, 31058, 494839
1710338603142, 30849, 525688
1710338604143, 29768, 555456
1710338605144, 29420, 584876
1710338606146, 30795, 615671
1710338607146, 27612, 643283
1710338608147, 31260, 674543
1710338609148, 30714, 705257
1710338610149, 30154, 735411
1710338611149, 31061, 766472
1710338612150, 30241, 796713
1710338613151, 31348, 828061
1710338614156, 25204, 853265
1710338615156, 9701, 862966
1710338616157, 0, 862966
08:03:36,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:03:36,590 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:03:36,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338617157, 0, 862966
