08:02:59,954 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:02:59,965 INFO  [main] Node:101 - PID: 114512
08:03:00,211 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:03:00,218 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:03:00,219 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:03:00,244 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:03:00,245 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:03:00,246 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:03:00,251 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:03:00,254 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:03:00,258 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2981)
08:03:00,280 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/c6aea268-53af-4ed2-9e67-8b75f4aa0689], embebedLog [false], useDiskDb [false] with complex constructor
1710338580281, 0, 0
Reading from stdin
1710338581281, 0, 0
1710338582282, 0, 0
1710338583282, 0, 0
1710338584283, 0, 0
1710338585283, 3929, 3929
1710338586319, 26446, 30375
1710338587320, 30531, 60906
1710338588321, 26764, 87670
1710338589322, 27197, 114867
1710338590330, 30386, 145253
1710338591331, 29313, 174566
1710338592331, 29334, 203900
1710338593332, 29854, 233754
1710338594332, 29036, 262790
1710338595333, 29509, 292299
1710338596333, 29227, 321526
1710338597334, 27607, 349133
1710338598335, 30486, 379619
1710338599335, 29076, 408695
1710338600336, 31523, 440218
1710338601336, 29489, 469707
1710338602337, 31303, 501010
1710338603337, 29530, 530540
1710338604338, 29984, 560524
1710338605339, 30261, 590785
1710338606340, 30813, 621598
1710338607341, 27721, 649319
1710338608341, 30962, 680281
1710338609342, 30954, 711235
1710338610342, 30013, 741248
1710338611343, 30686, 771934
1710338612343, 30685, 802619
1710338613343, 31591, 834210
1710338614344, 22237, 856447
1710338615345, 6519, 862966
1710338616345, 0, 862966
08:03:36,490 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
08:03:36,593 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:03:36,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338617345, 0, 862966
