23:33:18,680 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:33:18,690 INFO  [main] Node:101 - PID: 7631
23:33:18,878 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:33:18,882 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:33:18,883 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:33:18,902 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:33:18,902 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:33:18,904 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:33:18,913 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:33:18,915 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:33:18,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2659)
23:33:18,938 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671604398939, 0, 0
Reading from stdin
1671604399939, 0, 0
1671604400940, 0, 0
1671604401940, 0, 0
1671604402940, 0, 0
1671604403941, 1657, 1657
1671604404941, 10147, 11804
1671604405942, 10449, 22253
1671604406942, 8901, 31154
1671604407942, 8236, 39390
1671604408943, 8328, 47718
1671604409943, 10677, 58395
1671604410943, 11049, 69444
1671604411944, 13325, 82769
1671604412944, 13296, 96065
1671604413944, 10010, 106075
1671604414945, 7095, 113170
1671604415945, 10625, 123795
1671604416946, 8419, 132214
1671604417946, 10924, 143138
1671604418947, 10958, 154096
1671604419947, 11764, 165860
1671604420947, 10008, 175868
1671604421948, 10922, 186790
1671604422948, 8330, 195120
1671604423949, 11139, 206259
1671604424949, 11053, 217312
1671604425969, 10228, 227540
1671604426970, 10603, 238143
1671604427970, 9342, 247485
1671604428971, 9110, 256595
1671604429971, 12258, 268853
1671604430972, 11539, 280392
1671604431972, 12178, 292570
1671604432972, 13059, 305629
1671604433972, 14095, 319724
1671604434973, 9212, 328936
1671604435973, 11736, 340672
1671604436973, 13626, 354298
1671604437974, 14317, 368615
1671604438974, 12971, 381586
1671604439974, 1744, 383330
23:34:00,680 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:00,779 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:00,780 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
