15:04:35,559 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:04:35,570 INFO  [main] Node:101 - PID: 12186
15:04:35,793 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:04:35,798 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:04:35,798 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:04:35,821 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:04:35,823 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:04:35,824 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:04:35,830 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:04:35,832 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:04:35,840 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2746)
15:04:35,864 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157875865, 0, 0
Reading from stdin
1709157876865, 0, 0
1709157877866, 0, 0
1709157878867, 0, 0
1709157879867, 0, 0
1709157880868, 2074, 2074
1709157881868, 15565, 17639
1709157882869, 19867, 37506
1709157883870, 19840, 57346
1709157884871, 19443, 76789
1709157885872, 26680, 103469
1709157886873, 28785, 132254
1709157887874, 28966, 161220
1709157888876, 30234, 191454
1709157889877, 29905, 221359
1709157890878, 28880, 250239
1709157891879, 28287, 278526
1709157892880, 25416, 303942
1709157893880, 29041, 332983
1709157894881, 28813, 361796
1709157895882, 24678, 386474
1709157896883, 26254, 412728
1709157897884, 25983, 438711
1709157898885, 23989, 462700
1709157899886, 28196, 490896
1709157900887, 26104, 517000
1709157901888, 29083, 546083
1709157902889, 28980, 575063
1709157903889, 28641, 603704
1709157904890, 30672, 634376
1709157905891, 28772, 663148
1709157906892, 24353, 687501
1709157907892, 28187, 715688
1709157908893, 29655, 745343
1709157909894, 28466, 773809
1709157910895, 3596, 777405
15:05:11,325 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
15:05:11,424 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:05:11,425 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:05:11,425 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:05:11,431 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
