08:37:19,330 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:37:19,340 INFO  [main] Node:101 - PID: 125340
08:37:19,571 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:37:19,577 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:37:19,577 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:37:19,606 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:37:19,607 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:37:19,607 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:37:19,613 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:37:19,615 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:37:19,618 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2261)
08:37:19,640 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f9868106-0375-429f-9bd9-5140849e5194], embebedLog [false], useDiskDb [false] with complex constructor
1710340639641, 0, 0
Reading from stdin
08:37:19,839 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2899)
1710340640641, 0, 0
1710340641642, 0, 0
1710340642642, 0, 0
1710340643643, 0, 0
1710340644643, 3555, 3555
1710340645644, 15868, 19423
1710340646645, 16612, 36035
1710340647646, 16439, 52474
1710340648647, 16717, 69191
1710340649648, 15336, 84527
1710340650649, 16652, 101179
1710340651650, 16624, 117803
1710340652653, 16911, 134714
1710340653654, 16713, 151427
1710340654654, 16799, 168226
1710340655655, 15940, 184166
1710340656655, 16882, 201048
1710340657656, 16868, 217916
1710340658656, 17128, 235044
1710340659657, 16798, 251842
1710340660658, 17239, 269081
1710340661658, 17045, 286126
1710340662659, 16394, 302520
1710340663660, 16829, 319349
1710340664661, 16734, 336083
1710340665662, 16284, 352367
1710340666663, 17199, 369566
1710340667663, 17126, 386692
1710340668664, 16701, 403393
1710340669665, 15464, 418857
1710340670666, 16934, 435791
1710340671667, 16998, 452789
1710340672667, 17208, 469997
1710340673668, 17017, 487014
1710340674668, 5371, 492385
08:37:55,471 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:37:55,568 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:37:55,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340675669, 0, 492385
