07:40:11,445 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:40:11,457 INFO  [main] Node:101 - PID: 102240
07:40:11,668 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:40:11,674 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:40:11,675 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:40:11,702 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:40:11,703 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:40:11,704 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:40:11,709 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:40:11,712 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:40:11,716 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2686)
07:40:11,739 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/fe2ae1c8-a10d-4791-b279-6bea1598c6c3], embebedLog [true], useDiskDb [false] with complex constructor
1710337211740, 0, 0
Reading from stdin
1710337212740, 0, 0
1710337213741, 0, 0
1710337214741, 0, 0
1710337215742, 0, 0
1710337216742, 143, 143
1710337217743, 977, 1120
1710337218743, 1021, 2141
1710337219744, 1035, 3176
1710337220744, 1033, 4209
1710337221745, 1035, 5244
1710337222745, 1009, 6253
1710337223746, 1055, 7308
1710337224746, 1056, 8364
1710337225747, 1042, 9406
1710337226747, 1051, 10457
1710337227748, 1053, 11510
1710337228748, 1055, 12565
1710337229748, 1029, 13594
1710337230749, 1028, 14622
1710337231749, 1052, 15674
1710337232749, 1050, 16724
1710337233750, 1049, 17773
1710337234750, 1051, 18824
1710337235751, 1051, 19875
1710337236751, 1043, 20918
1710337237752, 1046, 21964
1710337238752, 1041, 23005
1710337239753, 1000, 24005
1710337240753, 1045, 25050
1710337241754, 1052, 26102
1710337242754, 1049, 27151
1710337243755, 1058, 28209
1710337244755, 1062, 29271
1710337245755, 1049, 30320
1710337246756, 266, 30586
07:40:47,236 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
07:40:47,238 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
07:40:47,340 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710337247756, 0, 30586
