07:40:11,444 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:40:11,455 INFO  [main] Node:101 - PID: 102247
07:40:11,671 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:40:11,677 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:40:11,678 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:40:11,706 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:40:11,706 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:40:11,707 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:40:11,712 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:40:11,714 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:40:11,718 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2309)
07:40:11,747 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/cfad5b7a-5640-4d2c-b587-7900edf75e0b], embebedLog [true], useDiskDb [false] with complex constructor
1710337211748, 0, 0
Reading from stdin
1710337212748, 0, 0
1710337213749, 0, 0
1710337214749, 0, 0
1710337215750, 0, 0
1710337216750, 169, 169
1710337217751, 918, 1087
1710337218751, 958, 2045
1710337219752, 992, 3037
1710337220752, 982, 4019
1710337221753, 996, 5015
1710337222753, 1009, 6024
1710337223754, 942, 6966
1710337224755, 1016, 7982
1710337225755, 1016, 8998
1710337226756, 1017, 10015
1710337227756, 1015, 11030
1710337228757, 1022, 12052
1710337229757, 1012, 13064
1710337230758, 1025, 14089
1710337231758, 1014, 15103
1710337232777, 1007, 16110
1710337233777, 1021, 17131
1710337234778, 1026, 18157
1710337235779, 1023, 19180
1710337236779, 1010, 20190
1710337237780, 1023, 21213
1710337238780, 1017, 22230
1710337239781, 1029, 23259
1710337240781, 1027, 24286
1710337241782, 1027, 25313
1710337242782, 936, 26249
1710337243783, 1028, 27277
1710337244783, 1019, 28296
1710337245784, 1032, 29328
1710337246784, 231, 29559
07:40:47,245 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:40:47,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
07:40:47,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:40:47,346 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710337247785, 0, 29559
