12:56:13,841 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:56:13,851 INFO  [main] Node:101 - PID: 6645
12:56:14,009 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:56:14,013 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:56:14,014 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:56:14,027 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:56:14,028 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:56:14,029 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:56:14,039 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:56:14,042 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:56:14,048 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2949)
12:56:14,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2579)
12:56:14,145 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2579)
12:56:22,421 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669233382422, 0, 0
1669233383422, 0, 0
1669233384423, 3209, 3209
1669233385423, 15471, 18680
1669233386424, 17466, 36146
1669233388474, 16138, 52284
1669233389474, 13362, 65646
1669233390475, 17355, 83001
1669233391475, 17868, 100869
1669233392476, 18343, 119212
1669233393477, 15669, 134881
1669233394477, 14412, 149293
1669233395477, 14940, 164233
1669233396478, 13983, 178216
1669233399338, 16464, 194680
1669233400339, 17836, 212516
1669233401339, 14096, 226612
1669233402340, 923, 227535
1669233403690, 12047, 239582
1669233404690, 13176, 252758
1669233405691, 15784, 268542
1669233406691, 13490, 282032
1669233408842, 9250, 291282
1669233409842, 13756, 305038
1669233410842, 13216, 318254
1669233411843, 7744, 325998
1669233413616, 14251, 340249
1669233414616, 15244, 355493
1669233415616, 10828, 366321
1669233416617, 7355, 373676
1669233418332, 12172, 385848
1669233419333, 15053, 400901
1669233420333, 11762, 412663
1669233421333, 2026, 414689
1669233422784, 10362, 425051
1669233423784, 14862, 439913
1669233424785, 8865, 448778
1669233426397, 16962, 465740
1669233427397, 12523, 478263
1669233429204, 11169, 489432
1669233430204, 13443, 502875
1669233431205, 2280, 505155
1669233432205, 6845, 512000
1669233433205, 0, 512000
1669233434206, 0, 512000
12:57:15,197 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2586)
1669233435206, 0, 512000
12:57:15,204 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:57:15,301 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:57:15,302 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:57:15,302 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
