23:37:21,609 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:37:21,619 INFO  [main] Node:101 - PID: 28208
23:37:21,816 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:37:21,819 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:37:21,820 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:37:21,837 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:37:21,837 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:37:21,838 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:37:21,846 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:37:21,848 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:37:21,852 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2980)
23:37:21,860 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2916)
23:37:21,958 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2930)
23:37:22,148 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969042148, 0, 0
Reading from stdin
1681969043149, 0, 0
1681969044149, 0, 0
1681969045150, 0, 0
1681969046150, 0, 0
1681969047150, 99, 99
1681969048151, 498, 597
1681969049151, 524, 1121
1681969050155, 504, 1625
1681969051156, 514, 2139
1681969052156, 504, 2643
1681969053156, 518, 3161
1681969054157, 484, 3645
1681969055157, 515, 4160
1681969056157, 502, 4662
1681969057158, 505, 5167
1681969058158, 507, 5674
1681969059158, 485, 6159
1681969060159, 513, 6672
1681969061159, 518, 7190
1681969062159, 527, 7717
1681969063160, 538, 8255
1681969064160, 493, 8748
1681969065160, 508, 9256
1681969066161, 494, 9750
1681969067161, 504, 10254
1681969068161, 515, 10769
1681969069161, 501, 11270
1681969070162, 529, 11799
1681969071162, 509, 12308
1681969072162, 517, 12825
1681969073162, 528, 13353
1681969074162, 494, 13847
1681969075163, 513, 14360
1681969076163, 424, 14784
1681969077163, 0, 14784
23:37:57,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:37:57,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:37:57,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
