20:19:39,257 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:19:39,271 INFO  [main] Node:101 - PID: 8280
20:19:39,501 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:19:39,506 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:19:39,507 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:19:39,537 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:19:39,537 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:19:39,538 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:19:39,544 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:19:39,546 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:19:39,548 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2712)
20:19:39,574 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296379575, 0, 0
Reading from stdin
1710296380576, 0, 0
1710296381576, 0, 0
1710296382577, 0, 0
20:19:42,768 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2712)
1710296383577, 0, 0
1710296384578, 2859, 2859
1710296385578, 7671, 10530
1710296386579, 7752, 18282
1710296387580, 7964, 26246
1710296388581, 7791, 34037
1710296389582, 7933, 41970
1710296390583, 7259, 49229
1710296391584, 7953, 57182
1710296392585, 7687, 64869
1710296393588, 8060, 72929
1710296394589, 8021, 80950
1710296395589, 7935, 88885
1710296396590, 7740, 96625
1710296397591, 7914, 104539
1710296398592, 8019, 112558
1710296399592, 7901, 120459
1710296400593, 8059, 128518
1710296401594, 7897, 136415
1710296402595, 7794, 144209
1710296403596, 7742, 151951
1710296404597, 7982, 159933
1710296405598, 7585, 167518
1710296406599, 8074, 175592
1710296407600, 7911, 183503
1710296408601, 7858, 191361
1710296409601, 8093, 199454
1710296410604, 8083, 207537
1710296411604, 8063, 215600
1710296412604, 8016, 223616
1710296413605, 6112, 229728
1710296414605, 2256, 231984
20:20:15,444 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:20:15,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:20:15,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296415606, 0, 231984
1710296416606, 0, 231984
1710296417607, 0, 231984
