23:57:10,705 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:57:10,716 INFO  [main] Node:101 - PID: 69481
23:57:10,943 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:57:10,949 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:57:10,949 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:57:10,972 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:57:10,973 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:57:10,973 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:57:10,979 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:57:10,986 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:57:10,991 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2577)
23:57:11,011 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/88c30f7f-8381-4d63-8a51-cc8054129aa6], embebedLog [false], useDiskDb [false] with complex constructor
1710914231012, 0, 0
Reading from stdin
1710914232012, 0, 0
1710914233013, 0, 0
1710914234013, 0, 0
1710914235014, 0, 0
1710914236014, 1548, 1548
1710914237015, 29844, 31392
1710914238015, 31203, 62595
1710914239016, 37850, 100445
1710914240027, 29664, 130109
1710914241028, 34836, 164945
1710914242029, 34920, 199865
1710914243029, 34754, 234619
1710914244030, 37435, 272054
1710914245031, 37899, 309953
1710914246031, 40446, 350399
1710914247032, 36612, 387011
1710914248032, 39618, 426629
1710914249033, 36020, 462649
1710914250034, 37852, 500501
1710914251034, 37184, 537685
1710914252035, 37530, 575215
1710914253036, 37800, 613015
1710914254036, 37672, 650687
1710914255037, 40304, 690991
1710914256038, 37469, 728460
1710914257038, 36963, 765423
1710914258039, 38474, 803897
1710914259040, 37791, 841688
1710914260041, 39042, 880730
1710914261041, 32072, 912802
1710914262042, 34911, 947713
1710914263133, 37853, 985566
1710914264134, 39731, 1025297
1710914265134, 32914, 1058211
1710914266135, 30734, 1088945
1710914267135, 135, 1089080
1710914268136, 0, 1089080
1710914269136, 0, 1089080
1710914270137, 72, 1089152
1710914271137, 0, 1089152
1710914272137, 0, 1089152
1710914273138, 0, 1089152
1710914274138, 0, 1089152
1710914275138, 0, 1089152
1710914276139, 27, 1089179
1710914277139, 0, 1089179
23:57:57,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:57:57,655 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:57:57,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:57:57,656 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:57:57,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914278139, 0, 1089179
1710914279140, 0, 1089179
