23:57:10,689 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:57:10,699 INFO  [main] Node:101 - PID: 64140
23:57:10,919 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:57:10,924 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:57:10,925 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:57:10,949 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:57:10,950 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:57:10,950 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:57:10,957 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:57:10,959 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:57:10,966 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2577)
23:57:10,974 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2254)
23:57:10,986 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/e9576c05-1175-41e5-98df-a14a29a59235], embebedLog [false], useDiskDb [false] with complex constructor
1710914230986, 0, 0
Reading from stdin
1710914231987, 0, 0
1710914232987, 0, 0
1710914233988, 0, 0
1710914234988, 0, 0
1710914235989, 1080, 1080
1710914236989, 29331, 30411
1710914237990, 31509, 61920
1710914238990, 37868, 99788
1710914239991, 29493, 129281
1710914240991, 34683, 163964
1710914241992, 34452, 198416
1710914242993, 34663, 233079
1710914243994, 37931, 271010
1710914245014, 38178, 309188
1710914246014, 40558, 349746
1710914247015, 36635, 386381
1710914248015, 39609, 425990
1710914249016, 35982, 461972
1710914250017, 37908, 499880
1710914251017, 37094, 536974
1710914252018, 37890, 574864
1710914253019, 37422, 612286
1710914254019, 37755, 650041
1710914255020, 40338, 690379
1710914256022, 37490, 727869
1710914257023, 36986, 764855
1710914258024, 38412, 803267
1710914259024, 37881, 841148
1710914260025, 38942, 880090
1710914261026, 32118, 912208
1710914262026, 39015, 951223
1710914263028, 35753, 986976
1710914264028, 35172, 1022148
1710914265029, 34866, 1057014
1710914266029, 31931, 1088945
1710914267030, 0, 1088945
1710914268030, 135, 1089080
1710914269031, 0, 1089080
1710914270031, 72, 1089152
1710914271031, 0, 1089152
1710914272032, 0, 1089152
1710914273032, 0, 1089152
1710914274032, 0, 1089152
1710914275033, 0, 1089152
1710914276033, 27, 1089179
1710914277033, 0, 1089179
23:57:57,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:57:57,669 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:57:57,669 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:57:57,675 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:57:57,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914278034, 0, 1089179
